2018-11-14 18:04:56 (10743821791755) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:06:21 (10828747342990) STATS -  5.00, 613, 0, 0.182232, 3.732552, 4.542640, 3.376144, 0.000000, 5.709135, 770, 0, 2299, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828796153989) STATS - 10.00, 669, 0, 0.162178, 3.465528, 3.916756, 2.817864, 0.000000, 5.015647, 836, 0, 2512, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828824962033) STATS - 15.00, 678, 0, 0.151617, 3.278299, 3.773082, 2.787077, 0.000000, 4.759088, 848, 0, 2545, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828845152895) STATS - 20.00, 673, 0, 0.155049, 3.203144, 3.711510, 2.716350, 0.000000, 4.706670, 842, 0, 2527, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828863487696) STATS - 25.00, 671, 0, 0.174673, 3.241639, 3.777310, 2.748712, 0.000000, 4.805907, 840, 0, 2518, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828873819334) STATS - 30.00, 690, 0, 0.159751, 3.199744, 3.717275, 2.764318, 0.000000, 4.670231, 864, 0, 2588, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828883829062) STATS - 35.00, 677, 0, 0.176499, 3.150263, 3.695784, 2.690913, 0.000000, 4.700655, 846, 0, 2539, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828894304505) STATS - 40.00, 673, 0, 0.176109, 3.132320, 3.716117, 2.797285, 0.000000, 4.634949, 840, 0, 2526, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828904073025) STATS - 45.00, 675, 0, 0.159880, 3.285245, 3.852219, 2.943199, 0.000000, 4.761239, 846, 0, 2529, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828913717041) STATS - 50.00, 674, 0, 0.158174, 3.480000, 3.952602, 2.895245, 0.000000, 5.009958, 842, 0, 2528, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828923006046) STATS - 55.00, 678, 0, 0.145910, 3.287467, 3.776834, 2.747953, 0.000000, 4.805716, 847, 0, 2544, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828931869536) STATS - 60.00, 683, 0, 0.166561, 3.193651, 3.693214, 2.692684, 0.000000, 4.693744, 854, 0, 2561, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828933793799) STATS - 65.00, 669, 0, 0.156133, 3.459139, 3.903662, 2.805043, 0.000000, 5.002281, 837, 0, 2511, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828942160273) STATS - 70.00, 673, 0, 0.169513, 3.341445, 3.865166, 2.857648, 0.000000, 4.872684, 843, 0, 2525, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828943091104) STATS - 70.00, 15, 0, 0.132197, 2.241108, 2.868110, 1.892094, 0.000000, 3.844126, 19, 0, 59, 0.00, 0.00, 9
2018-11-14 18:06:21 (10829167384753) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10829429556143) STATS - GET, 77.8, 0
2018-11-14 18:06:21 (10829429577844) STATS - GET, 77.9, 0
2018-11-14 18:06:21 (10829429600245) STATS - GET, 78.0, 0
2018-11-14 18:06:21 (10829429622346) STATS - GET, 78.1, 0
2018-11-14 18:06:21 (10829429643746) STATS - GET, 78.2, 0
2018-11-14 18:06:21 (10829429665447) STATS - GET, 78.3, 0
2018-11-14 18:06:21 (10829429686948) STATS - GET, 78.4, 0
2018-11-14 18:06:21 (10829429708648) STATS - GET, 78.5, 0
2018-11-14 18:06:21 (10829435110525) STATS - GET, 78.6, 0
2018-11-14 18:06:21 (10829435178328) STATS - GET, 78.7, 0
2018-11-14 18:06:21 (10829435207629) STATS - GET, 78.8, 0
2018-11-14 18:06:21 (10829435231329) STATS - GET, 78.9, 0
2018-11-14 18:06:21 (10829435255730) STATS - GET, 79.0, 0
2018-11-14 18:06:21 (10829435278431) STATS - GET, 79.1, 0
2018-11-14 18:06:21 (10829435300532) STATS - GET, 79.2, 0
2018-11-14 18:06:21 (10829435322932) STATS - GET, 79.3, 0
2018-11-14 18:06:21 (10829435344833) STATS - GET, 79.4, 0
2018-11-14 18:06:21 (10829435368834) STATS - GET, 79.5, 0
2018-11-14 18:06:21 (10829435392035) STATS - GET, 79.6, 0
2018-11-14 18:06:21 (10829435413835) STATS - GET, 79.7, 0
2018-11-14 18:06:21 (10829435435336) STATS - GET, 79.8, 0
2018-11-14 18:06:21 (10829435456837) STATS - GET, 79.9, 0
2018-11-14 18:06:21 (10829435479738) STATS - GET, 80.0, 0
2018-11-14 18:06:21 (10829435501738) STATS - GET, 80.1, 0
2018-11-14 18:06:21 (10829435523439) STATS - GET, 80.2, 0
2018-11-14 18:06:21 (10829435545240) STATS - GET, 80.3, 0
2018-11-14 18:06:21 (10829435566740) STATS - GET, 80.4, 0
2018-11-14 18:06:21 (10829435588141) STATS - GET, 80.5, 0
2018-11-14 18:06:21 (10829435609942) STATS - GET, 80.6, 0
2018-11-14 18:06:21 (10829435631742) STATS - GET, 80.7, 0
2018-11-14 18:06:21 (10829435653343) STATS - GET, 80.8, 0
2018-11-14 18:06:21 (10829435674844) STATS - GET, 80.9, 0
2018-11-14 18:06:21 (10829435697145) STATS - GET, 81.0, 0
2018-11-14 18:06:21 (10829435719345) STATS - GET, 81.1, 0
2018-11-14 18:06:21 (10829435741046) STATS - GET, 81.2, 1
2018-11-14 18:06:21 (10829435774147) INFO  - END: Middleware stopped.
