Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1364, 112, 81.980663, 19.125435, 102.083880, 0.000000, 102.083880, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
10.00, 1566, 123, 79.470295, 19.601820, 99.578591, 0.000000, 99.578591, 0.000000, 0, 7830, 0, 0.00, 0.00, 0
15.00, 1602, 121, 77.277801, 18.536530, 96.156411, 0.000000, 96.156411, 0.000000, 0, 8014, 0, 0.00, 0.00, 0
20.00, 1616, 126, 79.704173, 18.304179, 98.906676, 0.000000, 98.906676, 0.000000, 0, 8082, 0, 0.00, 0.00, 0
25.00, 1655, 127, 76.216325, 18.360435, 95.348495, 0.000000, 95.348495, 0.000000, 0, 8278, 0, 0.00, 0.00, 0
30.00, 1564, 123, 80.486996, 19.277559, 100.662188, 0.000000, 100.662188, 0.000000, 0, 7821, 0, 0.00, 0.00, 0
35.00, 1617, 116, 71.911252, 19.142133, 91.309851, 0.000000, 91.309851, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
40.00, 1615, 127, 79.628390, 18.659485, 98.673937, 0.000000, 98.673937, 0.000000, 0, 8078, 0, 0.00, 0.00, 0
45.00, 1624, 121, 76.123142, 17.256348, 94.688113, 0.000000, 94.688113, 0.000000, 0, 8120, 0, 0.00, 0.00, 0
50.00, 1668, 117, 71.429907, 17.377595, 89.939871, 0.000000, 89.939871, 0.000000, 0, 8344, 0, 0.00, 0.00, 0
55.00, 1669, 116, 72.273398, 16.407515, 89.771771, 0.000000, 89.771771, 0.000000, 0, 8347, 0, 0.00, 0.00, 0
60.00, 1601, 126, 79.887131, 17.802927, 99.129004, 0.000000, 99.129004, 0.000000, 0, 8009, 0, 0.00, 0.00, 0
65.00, 1560, 128, 81.707535, 19.246648, 101.695929, 0.000000, 101.695929, 0.000000, 0, 7800, 0, 0.00, 0.00, 0
70.00, 1729, 118, 71.008534, 17.311686, 88.593552, 0.000000, 88.593552, 0.000000, 0, 8649, 0, 0.00, 0.00, 0
71.00, 320, 18, 16.278200, 10.273155, 26.698378, 0.000000, 26.698378, 0.000000, 0, 1601, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 338.1, 0
GET, 338.2, 0
GET, 338.3, 0
GET, 338.4, 0
GET, 338.5, 0
GET, 338.6, 0
GET, 338.7, 0
GET, 338.8, 0
GET, 338.9, 0
GET, 339.0, 0
GET, 339.1, 0
GET, 339.2, 0
GET, 339.3, 0
GET, 339.4, 0
GET, 339.5, 1
GET, 339.6, 0
GET, 339.7, 0
GET, 339.8, 0
GET, 339.9, 0
GET, 340.0, 0
GET, 340.1, 0
GET, 340.2, 0
GET, 340.3, 0
GET, 340.4, 0
GET, 340.5, 0
GET, 340.6, 0
GET, 340.7, 0
GET, 340.8, 0
GET, 340.9, 0
GET, 341.0, 0
GET, 341.1, 0
GET, 341.2, 0
GET, 341.3, 0
GET, 341.4, 0
GET, 341.5, 0
GET, 341.6, 0
GET, 341.7, 0
GET, 341.8, 0
GET, 341.9, 0
GET, 342.0, 0
GET, 342.1, 0
GET, 342.2, 0
GET, 342.3, 0
GET, 342.4, 0
GET, 342.5, 0
GET, 342.6, 0
GET, 342.7, 0
GET, 342.8, 0
GET, 342.9, 0
GET, 343.0, 0
GET, 343.1, 0
GET, 343.2, 0
GET, 343.3, 0
GET, 343.4, 0
GET, 343.5, 0
GET, 343.6, 0
GET, 343.7, 0
GET, 343.8, 0
GET, 343.9, 0
GET, 344.0, 0
GET, 344.1, 0
GET, 344.2, 0
GET, 344.3, 0
GET, 344.4, 0
GET, 344.5, 0
GET, 344.6, 0
GET, 344.7, 0
GET, 344.8, 0
GET, 344.9, 0
GET, 345.0, 0
GET, 345.1, 0
GET, 345.2, 0
GET, 345.3, 0
GET, 345.4, 0
GET, 345.5, 0
GET, 345.6, 0
GET, 345.7, 0
GET, 345.8, 0
GET, 345.9, 0
GET, 346.0, 0
GET, 346.1, 0
GET, 346.2, 0
GET, 346.3, 0
GET, 346.4, 0
GET, 346.5, 0
GET, 346.6, 0
GET, 346.7, 0
GET, 346.8, 0
GET, 346.9, 0
GET, 347.0, 0
GET, 347.1, 0
GET, 347.2, 0
GET, 347.3, 0
GET, 347.4, 0
GET, 347.5, 0
GET, 347.6, 0
GET, 347.7, 0
GET, 347.8, 0
GET, 347.9, 0
GET, 348.0, 0
GET, 348.1, 0
GET, 348.2, 0
GET, 348.3, 0
GET, 348.4, 0
GET, 348.5, 0
GET, 348.6, 0
GET, 348.7, 0
GET, 348.8, 0
GET, 348.9, 0
GET, 349.0, 0
GET, 349.1, 0
GET, 349.2, 0
GET, 349.3, 0
GET, 349.4, 0
GET, 349.5, 0
GET, 349.6, 0
GET, 349.7, 0
GET, 349.8, 0
GET, 349.9, 0
GET, 350.0, 0
GET, 350.1, 0
GET, 350.2, 0
GET, 350.3, 0
GET, 350.4, 0
GET, 350.5, 0
GET, 350.6, 0
GET, 350.7, 0
GET, 350.8, 0
GET, 350.9, 0
GET, 351.0, 0
GET, 351.1, 0
GET, 351.2, 0
GET, 351.3, 0
GET, 351.4, 0
GET, 351.5, 0
GET, 351.6, 0
GET, 351.7, 0
GET, 351.8, 0
GET, 351.9, 0
GET, 352.0, 0
GET, 352.1, 0
GET, 352.2, 0
GET, 352.3, 0
GET, 352.4, 0
GET, 352.5, 0
GET, 352.6, 0
GET, 352.7, 0
GET, 352.8, 0
GET, 352.9, 0
GET, 353.0, 0
GET, 353.1, 0
GET, 353.2, 0
GET, 353.3, 0
GET, 353.4, 0
GET, 353.5, 0
GET, 353.6, 0
GET, 353.7, 0
GET, 353.8, 0
GET, 353.9, 0
GET, 354.0, 0
GET, 354.1, 0
GET, 354.2, 0
GET, 354.3, 0
GET, 354.4, 0
GET, 354.5, 0
GET, 354.6, 0
GET, 354.7, 0
GET, 354.8, 0
GET, 354.9, 0
GET, 355.0, 0
GET, 355.1, 0
GET, 355.2, 0
GET, 355.3, 0
GET, 355.4, 0
GET, 355.5, 0
GET, 355.6, 0
GET, 355.7, 0
GET, 355.8, 0
GET, 355.9, 0
GET, 356.0, 0
GET, 356.1, 0
GET, 356.2, 1
GET, 356.3, 0
GET, 356.4, 0
GET, 356.5, 0
GET, 356.6, 0
GET, 356.7, 0
GET, 356.8, 0
GET, 356.9, 1
GET, 357.0, 0
GET, 357.1, 0
GET, 357.2, 0
GET, 357.3, 0
GET, 357.4, 0
GET, 357.5, 0
GET, 357.6, 0
GET, 357.7, 0
GET, 357.8, 0
GET, 357.9, 0
GET, 358.0, 0
GET, 358.1, 0
GET, 358.2, 0
GET, 358.3, 0
GET, 358.4, 0
GET, 358.5, 0
GET, 358.6, 0
GET, 358.7, 0
GET, 358.8, 0
GET, 358.9, 0
GET, 359.0, 0
GET, 359.1, 0
GET, 359.2, 0
GET, 359.3, 0
GET, 359.4, 0
GET, 359.5, 0
GET, 359.6, 1
GET, 359.7, 0
GET, 359.8, 0
GET, 359.9, 0
GET, 360.0, 0
GET, 360.1, 0
GET, 360.2, 0
GET, 360.3, 0
GET, 360.4, 0
GET, 360.5, 0
GET, 360.6, 0
GET, 360.7, 0
GET, 360.8, 0
GET, 360.9, 0
GET, 361.0, 0
GET, 361.1, 0
GET, 361.2, 0
GET, 361.3, 0
GET, 361.4, 0
GET, 361.5, 0
GET, 361.6, 0
GET, 361.7, 0
GET, 361.8, 0
GET, 361.9, 0
GET, 362.0, 0
GET, 362.1, 0
GET, 362.2, 0
GET, 362.3, 0
GET, 362.4, 0
GET, 362.5, 0
GET, 362.6, 0
GET, 362.7, 0
GET, 362.8, 0
GET, 362.9, 0
GET, 363.0, 0
GET, 363.1, 0
GET, 363.2, 0
GET, 363.3, 1
GET, 363.4, 0
GET, 363.5, 0
GET, 363.6, 0
GET, 363.7, 0
GET, 363.8, 0
GET, 363.9, 0
GET, 364.0, 0
GET, 364.1, 0
GET, 364.2, 0
GET, 364.3, 0
GET, 364.4, 1
GET, 364.5, 0
GET, 364.6, 0
GET, 364.7, 0
GET, 364.8, 0
GET, 364.9, 0
GET, 365.0, 0
GET, 365.1, 0
GET, 365.2, 0
GET, 365.3, 0
GET, 365.4, 0
GET, 365.5, 0
GET, 365.6, 0
GET, 365.7, 0
GET, 365.8, 0
GET, 365.9, 0
GET, 366.0, 0
GET, 366.1, 0
GET, 366.2, 1
GET, 366.3, 0
GET, 366.4, 0
GET, 366.5, 0
GET, 366.6, 0
GET, 366.7, 0
GET, 366.8, 0
GET, 366.9, 0
GET, 367.0, 0
GET, 367.1, 0
GET, 367.2, 0
GET, 367.3, 0
GET, 367.4, 0
GET, 367.5, 0
GET, 367.6, 0
GET, 367.7, 0
GET, 367.8, 0
GET, 367.9, 0
GET, 368.0, 0
GET, 368.1, 0
GET, 368.2, 0
GET, 368.3, 0
GET, 368.4, 0
GET, 368.5, 0
GET, 368.6, 0
GET, 368.7, 0
GET, 368.8, 0
GET, 368.9, 0
GET, 369.0, 0
GET, 369.1, 0
GET, 369.2, 0
GET, 369.3, 0
GET, 369.4, 0
GET, 369.5, 0
GET, 369.6, 0
GET, 369.7, 0
GET, 369.8, 0
GET, 369.9, 0
GET, 370.0, 0
GET, 370.1, 0
GET, 370.2, 0
GET, 370.3, 0
GET, 370.4, 0
GET, 370.5, 0
GET, 370.6, 0
GET, 370.7, 0
GET, 370.8, 0
GET, 370.9, 0
GET, 371.0, 0
GET, 371.1, 0
GET, 371.2, 0
GET, 371.3, 0
GET, 371.4, 0
GET, 371.5, 0
GET, 371.6, 0
GET, 371.7, 0
GET, 371.8, 0
GET, 371.9, 0
GET, 372.0, 0
GET, 372.1, 0
GET, 372.2, 0
GET, 372.3, 0
GET, 372.4, 0
GET, 372.5, 0
GET, 372.6, 0
GET, 372.7, 0
GET, 372.8, 0
GET, 372.9, 0
GET, 373.0, 0
GET, 373.1, 0
GET, 373.2, 0
GET, 373.3, 0
GET, 373.4, 0
GET, 373.5, 0
GET, 373.6, 0
GET, 373.7, 0
GET, 373.8, 0
GET, 373.9, 0
GET, 374.0, 0
GET, 374.1, 0
GET, 374.2, 0
GET, 374.3, 0
GET, 374.4, 0
GET, 374.5, 0
GET, 374.6, 0
GET, 374.7, 0
GET, 374.8, 0
GET, 374.9, 0
GET, 375.0, 0
GET, 375.1, 0
GET, 375.2, 0
GET, 375.3, 0
GET, 375.4, 0
GET, 375.5, 0
GET, 375.6, 0
GET, 375.7, 0
GET, 375.8, 0
GET, 375.9, 1
GET, 376.0, 0
GET, 376.1, 0
GET, 376.2, 1
GET, 376.3, 0
GET, 376.4, 0
GET, 376.5, 0
GET, 376.6, 0
GET, 376.7, 0
GET, 376.8, 0
GET, 376.9, 0
GET, 377.0, 0
GET, 377.1, 0
GET, 377.2, 0
GET, 377.3, 0
GET, 377.4, 0
GET, 377.5, 0
GET, 377.6, 0
GET, 377.7, 0
GET, 377.8, 0
GET, 377.9, 0
GET, 378.0, 0
GET, 378.1, 0
GET, 378.2, 0
GET, 378.3, 0
GET, 378.4, 0
GET, 378.5, 0
GET, 378.6, 0
GET, 378.7, 0
GET, 378.8, 0
GET, 378.9, 0
GET, 379.0, 0
GET, 379.1, 0
GET, 379.2, 0
GET, 379.3, 0
GET, 379.4, 0
GET, 379.5, 0
GET, 379.6, 0
GET, 379.7, 0
GET, 379.8, 0
GET, 379.9, 0
GET, 380.0, 0
GET, 380.1, 0
GET, 380.2, 0
GET, 380.3, 0
GET, 380.4, 0
GET, 380.5, 0
GET, 380.6, 0
GET, 380.7, 0
GET, 380.8, 0
GET, 380.9, 0
GET, 381.0, 0
GET, 381.1, 0
GET, 381.2, 0
GET, 381.3, 0
GET, 381.4, 0
GET, 381.5, 0
GET, 381.6, 0
GET, 381.7, 0
GET, 381.8, 0
GET, 381.9, 0
GET, 382.0, 0
GET, 382.1, 0
GET, 382.2, 0
GET, 382.3, 0
GET, 382.4, 0
GET, 382.5, 0
GET, 382.6, 0
GET, 382.7, 0
GET, 382.8, 0
GET, 382.9, 0
GET, 383.0, 0
GET, 383.1, 0
GET, 383.2, 0
GET, 383.3, 0
GET, 383.4, 0
GET, 383.5, 0
GET, 383.6, 0
GET, 383.7, 0
GET, 383.8, 0
GET, 383.9, 0
GET, 384.0, 0
GET, 384.1, 0
GET, 384.2, 0
GET, 384.3, 0
GET, 384.4, 0
GET, 384.5, 0
GET, 384.6, 0
GET, 384.7, 1
GET, 384.8, 0
GET, 384.9, 0
GET, 385.0, 0
GET, 385.1, 0
GET, 385.2, 0
GET, 385.3, 0
GET, 385.4, 1
GET, 385.5, 0
GET, 385.6, 0
GET, 385.7, 0
GET, 385.8, 0
GET, 385.9, 0
GET, 386.0, 0
GET, 386.1, 0
GET, 386.2, 0
GET, 386.3, 0
GET, 386.4, 0
GET, 386.5, 0
GET, 386.6, 0
GET, 386.7, 0
GET, 386.8, 0
GET, 386.9, 0
GET, 387.0, 0
GET, 387.1, 0
GET, 387.2, 0
GET, 387.3, 0
GET, 387.4, 0
GET, 387.5, 0
GET, 387.6, 0
GET, 387.7, 0
GET, 387.8, 0
GET, 387.9, 0
GET, 388.0, 0
GET, 388.1, 0
GET, 388.2, 0
GET, 388.3, 0
GET, 388.4, 0
GET, 388.5, 0
GET, 388.6, 0
GET, 388.7, 0
GET, 388.8, 0
GET, 388.9, 0
GET, 389.0, 0
GET, 389.1, 0
GET, 389.2, 0
GET, 389.3, 0
GET, 389.4, 0
GET, 389.5, 0
GET, 389.6, 0
GET, 389.7, 0
GET, 389.8, 0
GET, 389.9, 0
GET, 390.0, 0
GET, 390.1, 0
GET, 390.2, 0
GET, 390.3, 0
GET, 390.4, 0
GET, 390.5, 0
GET, 390.6, 0
GET, 390.7, 0
GET, 390.8, 0
GET, 390.9, 0
GET, 391.0, 0
GET, 391.1, 0
GET, 391.2, 0
GET, 391.3, 0
GET, 391.4, 0
GET, 391.5, 0
GET, 391.6, 0
GET, 391.7, 0
GET, 391.8, 0
GET, 391.9, 0
GET, 392.0, 0
GET, 392.1, 0
GET, 392.2, 0
GET, 392.3, 0
GET, 392.4, 0
GET, 392.5, 0
GET, 392.6, 0
GET, 392.7, 0
GET, 392.8, 0
GET, 392.9, 0
GET, 393.0, 0
GET, 393.1, 0
GET, 393.2, 0
GET, 393.3, 0
GET, 393.4, 0
GET, 393.5, 0
GET, 393.6, 0
GET, 393.7, 0
GET, 393.8, 0
GET, 393.9, 0
GET, 394.0, 0
GET, 394.1, 0
GET, 394.2, 0
GET, 394.3, 0
GET, 394.4, 0
GET, 394.5, 0
GET, 394.6, 0
GET, 394.7, 0
GET, 394.8, 0
GET, 394.9, 0
GET, 395.0, 0
GET, 395.1, 0
GET, 395.2, 0
GET, 395.3, 0
GET, 395.4, 0
GET, 395.5, 0
GET, 395.6, 1
