Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4688, 7, 2.118479, 3.872874, 6.123493, 6.123493, 0.000000, 0.000000, 23444, 0, 0, 0.00, 0.00, 0
10.00, 5539, 6, 1.402185, 3.892238, 5.412679, 5.412679, 0.000000, 0.000000, 27698, 0, 0, 0.00, 0.00, 0
15.00, 5484, 6, 1.419909, 3.974389, 5.527465, 5.527465, 0.000000, 0.000000, 27421, 0, 0, 0.00, 0.00, 0
20.00, 5695, 6, 1.353808, 3.849528, 5.309205, 5.309205, 0.000000, 0.000000, 28475, 0, 0, 0.00, 0.00, 0
25.00, 4223, 6, 2.325758, 5.508469, 7.940448, 7.940448, 0.000000, 0.000000, 21117, 0, 0, 0.00, 0.00, 0
30.00, 5715, 6, 1.368218, 3.538924, 5.055438, 5.055438, 0.000000, 0.000000, 28576, 0, 0, 0.00, 0.00, 0
35.00, 5726, 6, 1.494728, 3.275776, 4.854300, 4.854300, 0.000000, 0.000000, 28634, 0, 0, 0.00, 0.00, 0
40.00, 5589, 6, 1.462040, 3.638977, 5.202421, 5.202421, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
45.00, 5699, 6, 1.429649, 3.706922, 5.241596, 5.241596, 0.000000, 0.000000, 28498, 0, 0, 0.00, 0.00, 0
50.00, 5521, 6, 1.494678, 3.849260, 5.481183, 5.481183, 0.000000, 0.000000, 27606, 0, 0, 0.00, 0.00, 0
55.00, 5621, 6, 1.381493, 3.773040, 5.269496, 5.269496, 0.000000, 0.000000, 28108, 0, 0, 0.00, 0.00, 0
60.00, 5553, 6, 1.355669, 3.982266, 5.422550, 5.422550, 0.000000, 0.000000, 27769, 0, 0, 0.00, 0.00, 0
65.00, 5392, 6, 1.481517, 4.148280, 5.733701, 5.733701, 0.000000, 0.000000, 26963, 0, 0, 0.00, 0.00, 0
70.00, 5528, 6, 1.392373, 3.952882, 5.454247, 5.454247, 0.000000, 0.000000, 27642, 0, 0, 0.00, 0.00, 0
70.00, 103, 0, 0.375283, 2.203656, 2.634604, 2.634604, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
Interval, Responses
530.3, 0
530.4, 0
530.5, 0
530.6, 0
530.7, 0
530.8, 0
530.9, 0
531.0, 0
531.1, 0
531.2, 0
531.3, 0
531.4, 0
531.5, 0
531.6, 0
531.7, 0
531.8, 0
531.9, 0
532.0, 0
532.1, 0
532.2, 0
532.3, 0
532.4, 0
532.5, 0
532.6, 0
532.7, 0
532.8, 0
532.9, 0
533.0, 0
533.1, 0
533.2, 0
533.3, 0
533.4, 0
533.5, 1
533.6, 6
533.7, 1
533.8, 1
533.9, 0
534.0, 0
534.1, 0
534.2, 0
534.3, 0
534.4, 0
534.5, 0
534.6, 0
534.7, 0
534.8, 0
534.9, 0
535.0, 0
535.1, 0
535.2, 0
535.3, 0
535.4, 0
535.5, 0
535.6, 0
535.7, 0
535.8, 0
535.9, 0
536.0, 0
536.1, 0
536.2, 0
536.3, 0
536.4, 0
536.5, 0
536.6, 0
536.7, 0
536.8, 0
536.9, 0
537.0, 0
537.1, 0
537.2, 0
537.3, 0
537.4, 0
537.5, 0
537.6, 0
537.7, 0
537.8, 0
537.9, 0
538.0, 0
538.1, 0
538.2, 0
538.3, 0
538.4, 0
538.5, 0
538.6, 0
538.7, 0
538.8, 0
538.9, 0
539.0, 0
539.1, 0
539.2, 0
539.3, 0
539.4, 0
539.5, 0
539.6, 0
539.7, 0
539.8, 0
539.9, 0
540.0, 0
540.1, 0
540.2, 0
540.3, 0
540.4, 0
540.5, 0
540.6, 0
540.7, 0
540.8, 0
540.9, 0
541.0, 0
541.1, 0
541.2, 0
541.3, 0
541.4, 0
541.5, 0
541.6, 0
541.7, 0
541.8, 0
541.9, 0
542.0, 0
542.1, 0
542.2, 0
542.3, 0
542.4, 0
542.5, 0
542.6, 0
542.7, 0
542.8, 0
542.9, 0
543.0, 0
543.1, 0
543.2, 0
543.3, 0
543.4, 0
543.5, 0
543.6, 0
543.7, 0
543.8, 0
543.9, 0
544.0, 0
544.1, 0
544.2, 0
544.3, 0
544.4, 0
544.5, 0
544.6, 0
544.7, 0
544.8, 0
544.9, 0
545.0, 0
545.1, 0
545.2, 0
545.3, 0
545.4, 0
545.5, 1
545.6, 1
545.7, 2
545.8, 0
545.9, 0
546.0, 0
546.1, 0
546.2, 0
546.3, 0
546.4, 0
546.5, 0
546.6, 0
546.7, 0
546.8, 0
546.9, 0
547.0, 0
547.1, 0
547.2, 0
547.3, 0
547.4, 0
547.5, 0
547.6, 0
547.7, 1
547.8, 0
547.9, 0
548.0, 0
548.1, 0
548.2, 0
548.3, 0
548.4, 0
548.5, 0
548.6, 0
548.7, 0
548.8, 0
548.9, 0
549.0, 0
549.1, 0
549.2, 2
549.3, 2
549.4, 2
549.5, 1
549.6, 0
549.7, 1
549.8, 0
549.9, 1
550.0, 0
550.1, 0
550.2, 0
550.3, 1
550.4, 1
550.5, 1
550.6, 1
550.7, 1
550.8, 4
550.9, 0
551.0, 2
551.1, 1
551.2, 1
551.3, 1
551.4, 0
551.5, 1
551.6, 0
551.7, 1
551.8, 0
551.9, 1
552.0, 0
552.1, 0
552.2, 0
552.3, 0
552.4, 0
552.5, 0
552.6, 0
552.7, 0
552.8, 0
552.9, 0
553.0, 0
553.1, 0
553.2, 0
553.3, 0
553.4, 0
553.5, 0
553.6, 0
553.7, 0
553.8, 0
553.9, 0
554.0, 0
554.1, 1
554.2, 2
554.3, 0
554.4, 1
554.5, 3
554.6, 0
554.7, 0
554.8, 0
554.9, 0
555.0, 0
555.1, 0
555.2, 0
555.3, 1
555.4, 0
555.5, 0
555.6, 0
555.7, 0
555.8, 0
555.9, 0
556.0, 2
556.1, 0
556.2, 0
556.3, 0
556.4, 1
556.5, 0
556.6, 2
556.7, 0
556.8, 0
556.9, 0
557.0, 0
557.1, 0
557.2, 0
557.3, 0
557.4, 0
557.5, 0
557.6, 0
557.7, 0
557.8, 0
557.9, 0
558.0, 0
558.1, 0
558.2, 0
558.3, 0
558.4, 0
558.5, 0
558.6, 0
558.7, 0
558.8, 0
558.9, 0
559.0, 0
559.1, 0
559.2, 0
559.3, 0
559.4, 0
559.5, 0
559.6, 0
559.7, 0
559.8, 0
559.9, 0
560.0, 0
560.1, 0
560.2, 0
560.3, 0
560.4, 1
560.5, 0
560.6, 0
560.7, 0
560.8, 0
560.9, 0
561.0, 0
561.1, 0
561.2, 0
561.3, 0
561.4, 0
561.5, 0
561.6, 0
561.7, 0
561.8, 0
561.9, 0
562.0, 0
562.1, 0
562.2, 0
562.3, 0
562.4, 0
562.5, 0
562.6, 0
562.7, 0
562.8, 0
562.9, 0
563.0, 0
563.1, 0
563.2, 0
563.3, 0
563.4, 0
563.5, 0
563.6, 0
563.7, 0
563.8, 0
563.9, 0
564.0, 0
564.1, 0
564.2, 0
564.3, 0
564.4, 0
564.5, 0
564.6, 0
564.7, 0
564.8, 0
564.9, 0
565.0, 0
565.1, 0
565.2, 0
565.3, 0
565.4, 0
565.5, 0
565.6, 0
565.7, 0
565.8, 0
565.9, 0
566.0, 1
566.1, 0
566.2, 0
566.3, 0
566.4, 0
566.5, 0
566.6, 0
566.7, 0
566.8, 0
566.9, 0
567.0, 0
567.1, 0
567.2, 0
567.3, 0
567.4, 0
567.5, 0
567.6, 1
567.7, 0
567.8, 0
567.9, 0
568.0, 0
568.1, 0
568.2, 0
568.3, 0
568.4, 0
568.5, 0
568.6, 0
568.7, 0
568.8, 0
568.9, 0
569.0, 0
569.1, 0
569.2, 0
569.3, 0
569.4, 0
569.5, 0
569.6, 0
569.7, 0
569.8, 0
569.9, 0
570.0, 0
570.1, 0
570.2, 0
570.3, 0
570.4, 0
570.5, 0
570.6, 0
570.7, 0
570.8, 0
570.9, 0
571.0, 0
571.1, 0
571.2, 0
571.3, 0
571.4, 0
571.5, 0
571.6, 0
571.7, 0
571.8, 0
571.9, 0
572.0, 0
572.1, 0
572.2, 0
572.3, 0
572.4, 0
572.5, 0
572.6, 0
572.7, 0
572.8, 0
572.9, 0
573.0, 0
573.1, 0
573.2, 0
573.3, 0
573.4, 0
573.5, 0
573.6, 0
573.7, 0
573.8, 1
573.9, 0
574.0, 0
574.1, 0
574.2, 0
574.3, 0
574.4, 0
574.5, 0
574.6, 0
574.7, 0
574.8, 0
574.9, 0
575.0, 0
575.1, 0
575.2, 0
575.3, 0
575.4, 0
575.5, 0
575.6, 0
575.7, 0
575.8, 0
575.9, 0
576.0, 0
576.1, 0
576.2, 0
576.3, 0
576.4, 0
576.5, 0
576.6, 0
576.7, 0
576.8, 0
576.9, 0
577.0, 0
577.1, 0
577.2, 0
577.3, 0
577.4, 0
577.5, 0
577.6, 0
577.7, 0
577.8, 0
577.9, 0
578.0, 0
578.1, 0
578.2, 0
578.3, 0
578.4, 0
578.5, 0
578.6, 0
578.7, 0
578.8, 0
578.9, 0
579.0, 0
579.1, 0
579.2, 0
579.3, 0
579.4, 0
579.5, 0
579.6, 0
579.7, 0
579.8, 0
579.9, 0
580.0, 0
580.1, 0
580.2, 0
580.3, 0
580.4, 0
580.5, 0
580.6, 0
580.7, 0
580.8, 0
580.9, 0
581.0, 0
581.1, 0
581.2, 0
581.3, 0
581.4, 0
581.5, 0
581.6, 0
581.7, 0
581.8, 0
581.9, 0
582.0, 0
582.1, 0
582.2, 0
582.3, 0
582.4, 0
582.5, 0
582.6, 0
582.7, 0
582.8, 0
582.9, 0
583.0, 0
583.1, 0
583.2, 0
583.3, 0
583.4, 0
583.5, 0
583.6, 0
583.7, 0
583.8, 0
583.9, 0
584.0, 0
584.1, 0
584.2, 0
584.3, 0
584.4, 0
584.5, 0
584.6, 0
584.7, 0
584.8, 0
584.9, 0
585.0, 0
585.1, 0
585.2, 0
585.3, 0
585.4, 0
585.5, 0
585.6, 0
585.7, 0
585.8, 0
585.9, 0
586.0, 0
586.1, 0
586.2, 0
586.3, 0
586.4, 0
586.5, 0
586.6, 0
586.7, 0
586.8, 0
586.9, 0
587.0, 0
587.1, 0
587.2, 0
587.3, 0
587.4, 0
587.5, 0
587.6, 0
587.7, 0
587.8, 0
587.9, 0
588.0, 0
588.1, 0
588.2, 0
588.3, 0
588.4, 0
588.5, 0
588.6, 0
588.7, 0
588.8, 0
588.9, 0
589.0, 0
589.1, 0
589.2, 0
589.3, 0
589.4, 0
589.5, 0
589.6, 0
589.7, 0
589.8, 0
589.9, 0
590.0, 0
590.1, 0
590.2, 0
590.3, 0
590.4, 0
590.5, 0
590.6, 0
590.7, 0
590.8, 0
590.9, 0
591.0, 0
591.1, 0
591.2, 0
591.3, 0
591.4, 0
591.5, 0
591.6, 0
591.7, 0
591.8, 0
591.9, 0
592.0, 0
592.1, 0
592.2, 0
592.3, 0
592.4, 0
592.5, 0
592.6, 0
592.7, 0
592.8, 0
592.9, 0
593.0, 0
593.1, 0
593.2, 0
593.3, 0
593.4, 6
593.5, 7
593.6, 1
593.7, 0
593.8, 1
593.9, 1
