Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 337.5, 0
GET, 337.6, 0
GET, 337.7, 0
GET, 337.8, 0
GET, 337.9, 0
GET, 338.0, 0
GET, 338.1, 0
GET, 338.2, 0
GET, 338.3, 0
GET, 338.4, 0
GET, 338.5, 1
GET, 338.6, 0
GET, 338.7, 0
GET, 338.8, 0
GET, 338.9, 0
GET, 339.0, 0
GET, 339.1, 0
GET, 339.2, 0
GET, 339.3, 0
GET, 339.4, 0
GET, 339.5, 0
GET, 339.6, 0
GET, 339.7, 0
GET, 339.8, 0
GET, 339.9, 0
GET, 340.0, 0
GET, 340.1, 0
GET, 340.2, 0
GET, 340.3, 0
GET, 340.4, 0
GET, 340.5, 0
GET, 340.6, 0
GET, 340.7, 0
GET, 340.8, 0
GET, 340.9, 0
GET, 341.0, 0
GET, 341.1, 0
GET, 341.2, 2
GET, 341.3, 0
GET, 341.4, 0
GET, 341.5, 1
GET, 341.6, 0
GET, 341.7, 0
GET, 341.8, 1
GET, 341.9, 1
GET, 342.0, 0
GET, 342.1, 0
GET, 342.2, 0
GET, 342.3, 0
GET, 342.4, 0
GET, 342.5, 0
GET, 342.6, 0
GET, 342.7, 0
GET, 342.8, 0
GET, 342.9, 0
GET, 343.0, 0
GET, 343.1, 0
GET, 343.2, 0
GET, 343.3, 0
GET, 343.4, 0
GET, 343.5, 0
GET, 343.6, 0
GET, 343.7, 0
GET, 343.8, 0
GET, 343.9, 0
GET, 344.0, 0
GET, 344.1, 0
GET, 344.2, 0
GET, 344.3, 0
GET, 344.4, 0
GET, 344.5, 0
GET, 344.6, 0
GET, 344.7, 0
GET, 344.8, 0
GET, 344.9, 0
GET, 345.0, 0
GET, 345.1, 0
GET, 345.2, 0
GET, 345.3, 0
GET, 345.4, 0
GET, 345.5, 0
GET, 345.6, 0
GET, 345.7, 0
GET, 345.8, 0
GET, 345.9, 0
GET, 346.0, 0
GET, 346.1, 0
GET, 346.2, 0
GET, 346.3, 0
GET, 346.4, 0
GET, 346.5, 0
GET, 346.6, 0
GET, 346.7, 0
GET, 346.8, 0
GET, 346.9, 0
GET, 347.0, 0
GET, 347.1, 0
GET, 347.2, 0
GET, 347.3, 0
GET, 347.4, 0
GET, 347.5, 0
GET, 347.6, 0
GET, 347.7, 0
GET, 347.8, 0
GET, 347.9, 0
GET, 348.0, 0
GET, 348.1, 0
GET, 348.2, 0
GET, 348.3, 0
GET, 348.4, 0
GET, 348.5, 0
GET, 348.6, 0
GET, 348.7, 0
GET, 348.8, 0
GET, 348.9, 0
GET, 349.0, 0
GET, 349.1, 0
GET, 349.2, 0
GET, 349.3, 0
GET, 349.4, 0
GET, 349.5, 0
GET, 349.6, 0
GET, 349.7, 0
GET, 349.8, 0
GET, 349.9, 0
GET, 350.0, 0
GET, 350.1, 0
GET, 350.2, 0
GET, 350.3, 0
GET, 350.4, 0
GET, 350.5, 0
GET, 350.6, 0
GET, 350.7, 0
GET, 350.8, 0
GET, 350.9, 0
GET, 351.0, 0
GET, 351.1, 0
GET, 351.2, 0
GET, 351.3, 0
GET, 351.4, 1
GET, 351.5, 1
GET, 351.6, 0
GET, 351.7, 0
GET, 351.8, 0
GET, 351.9, 0
GET, 352.0, 0
GET, 352.1, 0
GET, 352.2, 0
GET, 352.3, 0
GET, 352.4, 0
GET, 352.5, 0
GET, 352.6, 0
GET, 352.7, 0
GET, 352.8, 0
GET, 352.9, 0
GET, 353.0, 0
GET, 353.1, 0
GET, 353.2, 0
GET, 353.3, 0
GET, 353.4, 0
GET, 353.5, 0
GET, 353.6, 0
GET, 353.7, 0
GET, 353.8, 0
GET, 353.9, 0
GET, 354.0, 0
GET, 354.1, 0
GET, 354.2, 0
GET, 354.3, 0
GET, 354.4, 0
GET, 354.5, 0
GET, 354.6, 0
GET, 354.7, 0
GET, 354.8, 0
GET, 354.9, 0
GET, 355.0, 0
GET, 355.1, 0
GET, 355.2, 0
GET, 355.3, 0
GET, 355.4, 0
GET, 355.5, 0
GET, 355.6, 0
GET, 355.7, 0
GET, 355.8, 0
GET, 355.9, 0
GET, 356.0, 0
GET, 356.1, 0
GET, 356.2, 0
GET, 356.3, 0
GET, 356.4, 0
GET, 356.5, 0
GET, 356.6, 0
GET, 356.7, 0
GET, 356.8, 0
GET, 356.9, 0
GET, 357.0, 0
GET, 357.1, 0
GET, 357.2, 0
GET, 357.3, 0
GET, 357.4, 0
GET, 357.5, 0
GET, 357.6, 0
GET, 357.7, 0
GET, 357.8, 0
GET, 357.9, 0
GET, 358.0, 0
GET, 358.1, 0
GET, 358.2, 0
GET, 358.3, 0
GET, 358.4, 0
GET, 358.5, 0
GET, 358.6, 0
GET, 358.7, 0
GET, 358.8, 0
GET, 358.9, 0
GET, 359.0, 0
GET, 359.1, 0
GET, 359.2, 0
GET, 359.3, 0
GET, 359.4, 0
GET, 359.5, 0
GET, 359.6, 0
GET, 359.7, 0
GET, 359.8, 0
GET, 359.9, 0
GET, 360.0, 0
GET, 360.1, 0
GET, 360.2, 0
GET, 360.3, 0
GET, 360.4, 0
GET, 360.5, 1
GET, 360.6, 0
GET, 360.7, 0
GET, 360.8, 1
GET, 360.9, 1
GET, 361.0, 0
GET, 361.1, 1
GET, 361.2, 0
GET, 361.3, 0
GET, 361.4, 0
GET, 361.5, 0
GET, 361.6, 0
GET, 361.7, 2
GET, 361.8, 0
GET, 361.9, 0
GET, 362.0, 0
GET, 362.1, 0
GET, 362.2, 0
GET, 362.3, 0
GET, 362.4, 0
GET, 362.5, 0
GET, 362.6, 0
GET, 362.7, 0
GET, 362.8, 0
GET, 362.9, 0
GET, 363.0, 0
GET, 363.1, 0
GET, 363.2, 0
GET, 363.3, 0
GET, 363.4, 0
GET, 363.5, 0
GET, 363.6, 0
GET, 363.7, 0
GET, 363.8, 0
GET, 363.9, 0
GET, 364.0, 0
GET, 364.1, 0
GET, 364.2, 0
GET, 364.3, 0
GET, 364.4, 0
GET, 364.5, 0
GET, 364.6, 0
GET, 364.7, 0
GET, 364.8, 0
GET, 364.9, 0
GET, 365.0, 0
GET, 365.1, 0
GET, 365.2, 0
GET, 365.3, 0
GET, 365.4, 0
GET, 365.5, 0
GET, 365.6, 0
GET, 365.7, 0
GET, 365.8, 0
GET, 365.9, 0
GET, 366.0, 0
GET, 366.1, 0
GET, 366.2, 0
GET, 366.3, 0
GET, 366.4, 0
GET, 366.5, 0
GET, 366.6, 0
GET, 366.7, 0
GET, 366.8, 0
GET, 366.9, 0
GET, 367.0, 0
GET, 367.1, 0
GET, 367.2, 0
GET, 367.3, 0
GET, 367.4, 0
GET, 367.5, 0
GET, 367.6, 0
GET, 367.7, 0
GET, 367.8, 0
GET, 367.9, 0
GET, 368.0, 0
GET, 368.1, 0
GET, 368.2, 0
GET, 368.3, 0
GET, 368.4, 0
GET, 368.5, 0
GET, 368.6, 0
GET, 368.7, 0
GET, 368.8, 0
GET, 368.9, 0
GET, 369.0, 0
GET, 369.1, 0
GET, 369.2, 0
GET, 369.3, 0
GET, 369.4, 0
GET, 369.5, 0
GET, 369.6, 0
GET, 369.7, 0
GET, 369.8, 0
GET, 369.9, 0
GET, 370.0, 0
GET, 370.1, 0
GET, 370.2, 0
GET, 370.3, 0
GET, 370.4, 0
GET, 370.5, 0
GET, 370.6, 0
GET, 370.7, 0
GET, 370.8, 0
GET, 370.9, 0
GET, 371.0, 0
GET, 371.1, 0
GET, 371.2, 0
GET, 371.3, 0
GET, 371.4, 0
GET, 371.5, 0
GET, 371.6, 0
GET, 371.7, 0
GET, 371.8, 0
GET, 371.9, 1
GET, 372.0, 0
GET, 372.1, 0
GET, 372.2, 0
GET, 372.3, 0
GET, 372.4, 0
GET, 372.5, 0
GET, 372.6, 0
GET, 372.7, 0
GET, 372.8, 0
GET, 372.9, 0
GET, 373.0, 0
GET, 373.1, 0
GET, 373.2, 0
GET, 373.3, 0
GET, 373.4, 0
GET, 373.5, 0
GET, 373.6, 0
GET, 373.7, 0
GET, 373.8, 0
GET, 373.9, 0
GET, 374.0, 0
GET, 374.1, 0
GET, 374.2, 0
GET, 374.3, 0
GET, 374.4, 0
GET, 374.5, 0
GET, 374.6, 0
GET, 374.7, 0
GET, 374.8, 0
GET, 374.9, 0
GET, 375.0, 0
GET, 375.1, 0
GET, 375.2, 0
GET, 375.3, 0
GET, 375.4, 0
GET, 375.5, 0
GET, 375.6, 0
GET, 375.7, 0
GET, 375.8, 0
GET, 375.9, 0
GET, 376.0, 0
GET, 376.1, 0
GET, 376.2, 0
GET, 376.3, 0
GET, 376.4, 0
GET, 376.5, 0
GET, 376.6, 0
GET, 376.7, 0
GET, 376.8, 0
GET, 376.9, 0
GET, 377.0, 0
GET, 377.1, 0
GET, 377.2, 0
GET, 377.3, 0
GET, 377.4, 0
GET, 377.5, 0
GET, 377.6, 0
GET, 377.7, 0
GET, 377.8, 0
GET, 377.9, 0
GET, 378.0, 0
GET, 378.1, 0
GET, 378.2, 0
GET, 378.3, 0
GET, 378.4, 0
GET, 378.5, 0
GET, 378.6, 0
GET, 378.7, 0
GET, 378.8, 0
GET, 378.9, 0
GET, 379.0, 0
GET, 379.1, 0
GET, 379.2, 0
GET, 379.3, 0
GET, 379.4, 0
GET, 379.5, 0
GET, 379.6, 0
GET, 379.7, 0
GET, 379.8, 0
GET, 379.9, 0
GET, 380.0, 0
GET, 380.1, 0
GET, 380.2, 0
GET, 380.3, 0
GET, 380.4, 0
GET, 380.5, 0
GET, 380.6, 0
GET, 380.7, 0
GET, 380.8, 0
GET, 380.9, 0
GET, 381.0, 0
GET, 381.1, 0
GET, 381.2, 0
GET, 381.3, 0
GET, 381.4, 0
GET, 381.5, 0
GET, 381.6, 0
GET, 381.7, 0
GET, 381.8, 0
GET, 381.9, 0
GET, 382.0, 0
GET, 382.1, 0
GET, 382.2, 0
GET, 382.3, 0
GET, 382.4, 0
GET, 382.5, 0
GET, 382.6, 0
GET, 382.7, 0
GET, 382.8, 0
GET, 382.9, 0
GET, 383.0, 0
GET, 383.1, 0
GET, 383.2, 0
GET, 383.3, 0
GET, 383.4, 0
GET, 383.5, 0
GET, 383.6, 0
GET, 383.7, 0
GET, 383.8, 0
GET, 383.9, 0
GET, 384.0, 0
GET, 384.1, 0
GET, 384.2, 0
GET, 384.3, 0
GET, 384.4, 0
GET, 384.5, 0
GET, 384.6, 0
GET, 384.7, 0
GET, 384.8, 0
GET, 384.9, 0
GET, 385.0, 0
GET, 385.1, 0
GET, 385.2, 0
GET, 385.3, 0
GET, 385.4, 0
GET, 385.5, 0
GET, 385.6, 0
GET, 385.7, 0
GET, 385.8, 0
GET, 385.9, 0
GET, 386.0, 0
GET, 386.1, 0
GET, 386.2, 0
GET, 386.3, 0
GET, 386.4, 0
GET, 386.5, 0
GET, 386.6, 0
GET, 386.7, 0
GET, 386.8, 0
GET, 386.9, 0
GET, 387.0, 0
GET, 387.1, 0
GET, 387.2, 0
GET, 387.3, 0
GET, 387.4, 0
GET, 387.5, 0
GET, 387.6, 0
GET, 387.7, 0
GET, 387.8, 0
GET, 387.9, 0
GET, 388.0, 0
GET, 388.1, 0
GET, 388.2, 0
GET, 388.3, 0
GET, 388.4, 0
GET, 388.5, 0
GET, 388.6, 0
GET, 388.7, 0
GET, 388.8, 0
GET, 388.9, 0
GET, 389.0, 0
GET, 389.1, 0
GET, 389.2, 0
GET, 389.3, 1
GET, 389.4, 2
GET, 389.5, 1
GET, 389.6, 3
GET, 389.7, 0
GET, 389.8, 0
GET, 389.9, 0
GET, 390.0, 0
GET, 390.1, 0
GET, 390.2, 0
GET, 390.3, 0
GET, 390.4, 0
GET, 390.5, 0
GET, 390.6, 0
GET, 390.7, 0
GET, 390.8, 0
GET, 390.9, 0
GET, 391.0, 0
GET, 391.1, 0
GET, 391.2, 0
GET, 391.3, 0
GET, 391.4, 0
GET, 391.5, 0
GET, 391.6, 0
GET, 391.7, 0
GET, 391.8, 0
GET, 391.9, 0
GET, 392.0, 0
GET, 392.1, 0
GET, 392.2, 0
GET, 392.3, 0
GET, 392.4, 0
GET, 392.5, 0
GET, 392.6, 0
GET, 392.7, 0
GET, 392.8, 0
GET, 392.9, 0
GET, 393.0, 0
GET, 393.1, 0
GET, 393.2, 0
GET, 393.3, 0
GET, 393.4, 0
GET, 393.5, 0
GET, 393.6, 0
GET, 393.7, 0
GET, 393.8, 0
GET, 393.9, 0
GET, 394.0, 0
GET, 394.1, 0
GET, 394.2, 0
GET, 394.3, 0
GET, 394.4, 0
GET, 394.5, 0
GET, 394.6, 0
GET, 394.7, 0
GET, 394.8, 0
GET, 394.9, 0
GET, 395.0, 0
GET, 395.1, 0
GET, 395.2, 0
GET, 395.3, 0
GET, 395.4, 0
GET, 395.5, 0
GET, 395.6, 0
GET, 395.7, 0
GET, 395.8, 0
GET, 395.9, 0
GET, 396.0, 0
GET, 396.1, 0
GET, 396.2, 0
GET, 396.3, 0
GET, 396.4, 0
GET, 396.5, 0
GET, 396.6, 0
GET, 396.7, 0
GET, 396.8, 0
GET, 396.9, 0
GET, 397.0, 0
GET, 397.1, 0
GET, 397.2, 0
GET, 397.3, 0
GET, 397.4, 0
GET, 397.5, 0
GET, 397.6, 0
GET, 397.7, 0
GET, 397.8, 0
GET, 397.9, 0
GET, 398.0, 0
GET, 398.1, 0
GET, 398.2, 0
GET, 398.3, 0
GET, 398.4, 0
GET, 398.5, 0
GET, 398.6, 0
GET, 398.7, 0
GET, 398.8, 0
GET, 398.9, 0
GET, 399.0, 0
GET, 399.1, 0
GET, 399.2, 0
GET, 399.3, 0
GET, 399.4, 0
GET, 399.5, 0
GET, 399.6, 0
GET, 399.7, 0
GET, 399.8, 0
GET, 399.9, 0
GET, 400.0, 0
GET, 400.1, 0
GET, 400.2, 0
GET, 400.3, 0
GET, 400.4, 0
GET, 400.5, 0
GET, 400.6, 0
GET, 400.7, 0
GET, 400.8, 0
GET, 400.9, 0
GET, 401.0, 0
GET, 401.1, 0
GET, 401.2, 0
GET, 401.3, 0
GET, 401.4, 0
GET, 401.5, 0
GET, 401.6, 0
GET, 401.7, 0
GET, 401.8, 0
GET, 401.9, 0
GET, 402.0, 1
GET, 402.1, 0
GET, 402.2, 0
GET, 402.3, 3
GET, 402.4, 2
GET, 402.5, 0
GET, 402.6, 0
GET, 402.7, 1
GET, 402.8, 0
GET, 402.9, 0
GET, 403.0, 0
GET, 403.1, 0
GET, 403.2, 0
GET, 403.3, 0
GET, 403.4, 0
GET, 403.5, 0
GET, 403.6, 0
GET, 403.7, 0
GET, 403.8, 0
GET, 403.9, 0
GET, 404.0, 0
GET, 404.1, 0
GET, 404.2, 0
GET, 404.3, 0
GET, 404.4, 0
GET, 404.5, 0
GET, 404.6, 0
GET, 404.7, 0
GET, 404.8, 0
GET, 404.9, 0
GET, 405.0, 0
GET, 405.1, 0
GET, 405.2, 0
GET, 405.3, 0
GET, 405.4, 0
GET, 405.5, 0
GET, 405.6, 0
GET, 405.7, 0
GET, 405.8, 0
GET, 405.9, 0
GET, 406.0, 0
GET, 406.1, 0
GET, 406.2, 0
GET, 406.3, 0
GET, 406.4, 0
GET, 406.5, 0
GET, 406.6, 0
GET, 406.7, 0
GET, 406.8, 0
GET, 406.9, 1
GET, 407.0, 0
GET, 407.1, 0
GET, 407.2, 0
GET, 407.3, 0
GET, 407.4, 0
GET, 407.5, 0
GET, 407.6, 0
GET, 407.7, 0
GET, 407.8, 0
GET, 407.9, 0
GET, 408.0, 0
GET, 408.1, 0
GET, 408.2, 0
GET, 408.3, 0
GET, 408.4, 0
GET, 408.5, 0
GET, 408.6, 0
GET, 408.7, 0
GET, 408.8, 0
GET, 408.9, 0
GET, 409.0, 0
GET, 409.1, 0
GET, 409.2, 0
GET, 409.3, 0
GET, 409.4, 0
GET, 409.5, 0
GET, 409.6, 0
GET, 409.7, 0
GET, 409.8, 0
GET, 409.9, 1
GET, 410.0, 0
GET, 410.1, 0
GET, 410.2, 0
GET, 410.3, 0
GET, 410.4, 0
GET, 410.5, 0
GET, 410.6, 0
GET, 410.7, 0
GET, 410.8, 1
GET, 410.9, 0
GET, 411.0, 0
GET, 411.1, 0
GET, 411.2, 0
GET, 411.3, 0
GET, 411.4, 0
GET, 411.5, 0
GET, 411.6, 0
GET, 411.7, 0
GET, 411.8, 0
GET, 411.9, 0
GET, 412.0, 0
GET, 412.1, 0
GET, 412.2, 0
GET, 412.3, 0
GET, 412.4, 0
GET, 412.5, 0
GET, 412.6, 0
GET, 412.7, 0
GET, 412.8, 0
GET, 412.9, 0
GET, 413.0, 0
GET, 413.1, 0
GET, 413.2, 0
GET, 413.3, 0
GET, 413.4, 0
GET, 413.5, 0
GET, 413.6, 0
GET, 413.7, 0
GET, 413.8, 0
GET, 413.9, 0
GET, 414.0, 0
GET, 414.1, 0
GET, 414.2, 0
GET, 414.3, 0
GET, 414.4, 0
GET, 414.5, 0
GET, 414.6, 0
GET, 414.7, 0
GET, 414.8, 0
GET, 414.9, 0
GET, 415.0, 0
GET, 415.1, 0
GET, 415.2, 0
GET, 415.3, 0
GET, 415.4, 0
GET, 415.5, 0
GET, 415.6, 0
GET, 415.7, 0
GET, 415.8, 0
GET, 415.9, 0
GET, 416.0, 0
GET, 416.1, 0
GET, 416.2, 0
GET, 416.3, 0
GET, 416.4, 0
GET, 416.5, 0
GET, 416.6, 0
GET, 416.7, 0
GET, 416.8, 0
GET, 416.9, 0
GET, 417.0, 0
GET, 417.1, 0
GET, 417.2, 0
GET, 417.3, 0
GET, 417.4, 0
GET, 417.5, 0
GET, 417.6, 0
GET, 417.7, 0
GET, 417.8, 0
GET, 417.9, 0
GET, 418.0, 0
GET, 418.1, 0
GET, 418.2, 0
GET, 418.3, 0
GET, 418.4, 0
GET, 418.5, 0
GET, 418.6, 0
GET, 418.7, 0
GET, 418.8, 0
GET, 418.9, 0
GET, 419.0, 0
GET, 419.1, 0
GET, 419.2, 0
GET, 419.3, 0
GET, 419.4, 0
GET, 419.5, 0
GET, 419.6, 0
GET, 419.7, 0
GET, 419.8, 0
GET, 419.9, 0
GET, 420.0, 0
GET, 420.1, 0
GET, 420.2, 0
GET, 420.3, 0
GET, 420.4, 0
GET, 420.5, 0
GET, 420.6, 0
GET, 420.7, 0
GET, 420.8, 0
GET, 420.9, 0
GET, 421.0, 0
GET, 421.1, 0
GET, 421.2, 0
GET, 421.3, 0
GET, 421.4, 0
GET, 421.5, 0
GET, 421.6, 0
GET, 421.7, 0
GET, 421.8, 0
GET, 421.9, 0
GET, 422.0, 0
GET, 422.1, 0
GET, 422.2, 0
GET, 422.3, 0
GET, 422.4, 0
GET, 422.5, 0
GET, 422.6, 0
GET, 422.7, 0
GET, 422.8, 0
GET, 422.9, 0
GET, 423.0, 0
GET, 423.1, 0
GET, 423.2, 0
GET, 423.3, 0
GET, 423.4, 0
GET, 423.5, 0
GET, 423.6, 0
GET, 423.7, 0
GET, 423.8, 0
GET, 423.9, 0
GET, 424.0, 0
GET, 424.1, 0
GET, 424.2, 0
GET, 424.3, 0
GET, 424.4, 0
GET, 424.5, 0
GET, 424.6, 0
GET, 424.7, 0
GET, 424.8, 0
GET, 424.9, 0
GET, 425.0, 0
GET, 425.1, 0
GET, 425.2, 0
GET, 425.3, 0
GET, 425.4, 0
GET, 425.5, 0
GET, 425.6, 0
GET, 425.7, 0
GET, 425.8, 0
GET, 425.9, 0
GET, 426.0, 0
GET, 426.1, 0
GET, 426.2, 0
GET, 426.3, 0
GET, 426.4, 0
GET, 426.5, 0
GET, 426.6, 0
GET, 426.7, 0
GET, 426.8, 0
GET, 426.9, 0
GET, 427.0, 0
GET, 427.1, 0
GET, 427.2, 0
GET, 427.3, 0
GET, 427.4, 0
GET, 427.5, 0
GET, 427.6, 0
GET, 427.7, 0
GET, 427.8, 0
GET, 427.9, 0
GET, 428.0, 0
GET, 428.1, 0
GET, 428.2, 0
GET, 428.3, 0
GET, 428.4, 0
GET, 428.5, 0
GET, 428.6, 0
GET, 428.7, 0
GET, 428.8, 0
GET, 428.9, 0
GET, 429.0, 0
GET, 429.1, 0
GET, 429.2, 0
GET, 429.3, 0
GET, 429.4, 0
GET, 429.5, 0
GET, 429.6, 0
GET, 429.7, 0
GET, 429.8, 0
GET, 429.9, 0
GET, 430.0, 0
GET, 430.1, 0
GET, 430.2, 0
GET, 430.3, 0
GET, 430.4, 0
GET, 430.5, 0
GET, 430.6, 0
GET, 430.7, 0
GET, 430.8, 0
GET, 430.9, 0
GET, 431.0, 0
GET, 431.1, 0
GET, 431.2, 0
GET, 431.3, 0
GET, 431.4, 0
GET, 431.5, 0
GET, 431.6, 0
GET, 431.7, 0
GET, 431.8, 0
GET, 431.9, 0
GET, 432.0, 0
GET, 432.1, 0
GET, 432.2, 0
GET, 432.3, 0
GET, 432.4, 0
GET, 432.5, 0
GET, 432.6, 0
GET, 432.7, 0
GET, 432.8, 0
GET, 432.9, 0
GET, 433.0, 0
GET, 433.1, 0
GET, 433.2, 0
GET, 433.3, 0
GET, 433.4, 0
GET, 433.5, 0
GET, 433.6, 0
GET, 433.7, 0
GET, 433.8, 0
GET, 433.9, 0
GET, 434.0, 0
GET, 434.1, 0
GET, 434.2, 0
GET, 434.3, 0
GET, 434.4, 0
GET, 434.5, 0
GET, 434.6, 0
GET, 434.7, 0
GET, 434.8, 0
GET, 434.9, 0
GET, 435.0, 0
GET, 435.1, 0
GET, 435.2, 0
GET, 435.3, 0
GET, 435.4, 0
GET, 435.5, 0
GET, 435.6, 0
GET, 435.7, 0
GET, 435.8, 0
GET, 435.9, 0
GET, 436.0, 0
GET, 436.1, 0
GET, 436.2, 0
GET, 436.3, 0
GET, 436.4, 0
GET, 436.5, 0
GET, 436.6, 0
GET, 436.7, 0
GET, 436.8, 0
GET, 436.9, 0
GET, 437.0, 0
GET, 437.1, 0
GET, 437.2, 0
GET, 437.3, 0
GET, 437.4, 0
GET, 437.5, 0
GET, 437.6, 0
GET, 437.7, 0
GET, 437.8, 0
GET, 437.9, 0
GET, 438.0, 0
GET, 438.1, 0
GET, 438.2, 0
GET, 438.3, 0
GET, 438.4, 0
GET, 438.5, 0
GET, 438.6, 0
GET, 438.7, 0
GET, 438.8, 0
GET, 438.9, 0
GET, 439.0, 0
GET, 439.1, 0
GET, 439.2, 0
GET, 439.3, 0
GET, 439.4, 0
GET, 439.5, 0
GET, 439.6, 0
GET, 439.7, 0
GET, 439.8, 0
GET, 439.9, 0
GET, 440.0, 0
GET, 440.1, 0
GET, 440.2, 0
GET, 440.3, 0
GET, 440.4, 0
GET, 440.5, 0
GET, 440.6, 0
GET, 440.7, 0
GET, 440.8, 0
GET, 440.9, 0
GET, 441.0, 0
GET, 441.1, 0
GET, 441.2, 0
GET, 441.3, 0
GET, 441.4, 0
GET, 441.5, 0
GET, 441.6, 0
GET, 441.7, 0
GET, 441.8, 0
GET, 441.9, 0
GET, 442.0, 0
GET, 442.1, 0
GET, 442.2, 0
GET, 442.3, 0
GET, 442.4, 0
GET, 442.5, 0
GET, 442.6, 0
GET, 442.7, 0
GET, 442.8, 0
GET, 442.9, 0
GET, 443.0, 0
GET, 443.1, 0
GET, 443.2, 0
GET, 443.3, 0
GET, 443.4, 0
GET, 443.5, 0
GET, 443.6, 0
GET, 443.7, 0
GET, 443.8, 0
GET, 443.9, 0
GET, 444.0, 0
GET, 444.1, 0
GET, 444.2, 0
GET, 444.3, 0
GET, 444.4, 0
GET, 444.5, 0
GET, 444.6, 0
GET, 444.7, 0
GET, 444.8, 0
GET, 444.9, 0
GET, 445.0, 0
GET, 445.1, 0
GET, 445.2, 0
GET, 445.3, 0
GET, 445.4, 0
GET, 445.5, 0
GET, 445.6, 0
GET, 445.7, 0
GET, 445.8, 0
GET, 445.9, 0
GET, 446.0, 0
GET, 446.1, 0
GET, 446.2, 0
GET, 446.3, 0
GET, 446.4, 0
GET, 446.5, 0
GET, 446.6, 0
GET, 446.7, 0
GET, 446.8, 0
GET, 446.9, 0
GET, 447.0, 0
GET, 447.1, 0
GET, 447.2, 0
GET, 447.3, 0
GET, 447.4, 0
GET, 447.5, 0
GET, 447.6, 0
GET, 447.7, 0
GET, 447.8, 0
GET, 447.9, 0
GET, 448.0, 0
GET, 448.1, 0
GET, 448.2, 0
GET, 448.3, 0
GET, 448.4, 0
GET, 448.5, 0
GET, 448.6, 0
GET, 448.7, 0
GET, 448.8, 0
GET, 448.9, 0
GET, 449.0, 0
GET, 449.1, 0
GET, 449.2, 0
GET, 449.3, 0
GET, 449.4, 0
GET, 449.5, 0
GET, 449.6, 0
GET, 449.7, 0
GET, 449.8, 0
GET, 449.9, 0
GET, 450.0, 0
GET, 450.1, 0
GET, 450.2, 0
GET, 450.3, 0
GET, 450.4, 0
GET, 450.5, 0
GET, 450.6, 0
GET, 450.7, 0
GET, 450.8, 0
GET, 450.9, 0
GET, 451.0, 0
GET, 451.1, 0
GET, 451.2, 0
GET, 451.3, 0
GET, 451.4, 0
GET, 451.5, 0
GET, 451.6, 0
GET, 451.7, 0
GET, 451.8, 0
GET, 451.9, 0
GET, 452.0, 0
GET, 452.1, 0
GET, 452.2, 0
GET, 452.3, 0
GET, 452.4, 0
GET, 452.5, 0
GET, 452.6, 0
GET, 452.7, 0
GET, 452.8, 0
GET, 452.9, 0
GET, 453.0, 0
GET, 453.1, 0
GET, 453.2, 0
GET, 453.3, 0
GET, 453.4, 0
GET, 453.5, 0
GET, 453.6, 0
GET, 453.7, 0
