Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 337.4, 0
SET, 337.5, 0
SET, 337.6, 0
SET, 337.7, 0
SET, 337.8, 0
SET, 337.9, 0
SET, 338.0, 0
SET, 338.1, 0
SET, 338.2, 0
SET, 338.3, 0
SET, 338.4, 0
SET, 338.5, 0
SET, 338.6, 0
SET, 338.7, 0
SET, 338.8, 0
SET, 338.9, 0
SET, 339.0, 0
SET, 339.1, 0
SET, 339.2, 0
SET, 339.3, 0
SET, 339.4, 0
SET, 339.5, 0
SET, 339.6, 0
SET, 339.7, 0
SET, 339.8, 0
SET, 339.9, 0
SET, 340.0, 0
SET, 340.1, 0
SET, 340.2, 0
SET, 340.3, 0
SET, 340.4, 0
SET, 340.5, 0
SET, 340.6, 0
SET, 340.7, 0
SET, 340.8, 0
SET, 340.9, 0
SET, 341.0, 0
SET, 341.1, 0
SET, 341.2, 0
SET, 341.3, 0
SET, 341.4, 0
SET, 341.5, 0
SET, 341.6, 0
SET, 341.7, 0
SET, 341.8, 0
SET, 341.9, 0
SET, 342.0, 0
SET, 342.1, 0
SET, 342.2, 0
SET, 342.3, 0
SET, 342.4, 0
SET, 342.5, 0
SET, 342.6, 0
SET, 342.7, 0
SET, 342.8, 0
SET, 342.9, 0
SET, 343.0, 0
SET, 343.1, 0
SET, 343.2, 0
SET, 343.3, 0
SET, 343.4, 0
SET, 343.5, 0
SET, 343.6, 0
SET, 343.7, 0
SET, 343.8, 0
SET, 343.9, 0
SET, 344.0, 0
SET, 344.1, 0
SET, 344.2, 0
SET, 344.3, 0
SET, 344.4, 0
SET, 344.5, 0
SET, 344.6, 0
SET, 344.7, 0
SET, 344.8, 0
SET, 344.9, 0
SET, 345.0, 0
SET, 345.1, 0
SET, 345.2, 0
SET, 345.3, 0
SET, 345.4, 0
SET, 345.5, 0
SET, 345.6, 0
SET, 345.7, 0
SET, 345.8, 0
SET, 345.9, 0
SET, 346.0, 0
SET, 346.1, 0
SET, 346.2, 0
SET, 346.3, 0
SET, 346.4, 0
SET, 346.5, 0
SET, 346.6, 0
SET, 346.7, 0
SET, 346.8, 0
SET, 346.9, 0
SET, 347.0, 0
SET, 347.1, 0
SET, 347.2, 0
SET, 347.3, 0
SET, 347.4, 0
SET, 347.5, 0
SET, 347.6, 0
SET, 347.7, 0
SET, 347.8, 0
SET, 347.9, 0
SET, 348.0, 0
SET, 348.1, 0
SET, 348.2, 0
SET, 348.3, 0
SET, 348.4, 0
SET, 348.5, 0
SET, 348.6, 0
SET, 348.7, 0
SET, 348.8, 0
SET, 348.9, 0
SET, 349.0, 0
SET, 349.1, 0
SET, 349.2, 0
SET, 349.3, 0
SET, 349.4, 0
SET, 349.5, 0
SET, 349.6, 0
SET, 349.7, 0
SET, 349.8, 0
SET, 349.9, 0
SET, 350.0, 0
SET, 350.1, 0
SET, 350.2, 0
SET, 350.3, 0
SET, 350.4, 0
SET, 350.5, 0
SET, 350.6, 0
SET, 350.7, 0
SET, 350.8, 0
SET, 350.9, 0
SET, 351.0, 0
SET, 351.1, 0
SET, 351.2, 0
SET, 351.3, 0
SET, 351.4, 0
SET, 351.5, 0
SET, 351.6, 0
SET, 351.7, 0
SET, 351.8, 0
SET, 351.9, 0
SET, 352.0, 0
SET, 352.1, 0
SET, 352.2, 0
SET, 352.3, 0
SET, 352.4, 0
SET, 352.5, 0
SET, 352.6, 0
SET, 352.7, 0
SET, 352.8, 0
SET, 352.9, 0
SET, 353.0, 0
SET, 353.1, 0
SET, 353.2, 0
SET, 353.3, 0
SET, 353.4, 0
SET, 353.5, 0
SET, 353.6, 0
SET, 353.7, 0
SET, 353.8, 0
SET, 353.9, 0
SET, 354.0, 0
SET, 354.1, 0
SET, 354.2, 0
SET, 354.3, 0
SET, 354.4, 0
SET, 354.5, 0
SET, 354.6, 0
SET, 354.7, 0
SET, 354.8, 0
SET, 354.9, 0
SET, 355.0, 0
SET, 355.1, 0
SET, 355.2, 0
SET, 355.3, 0
SET, 355.4, 0
SET, 355.5, 0
SET, 355.6, 0
SET, 355.7, 0
SET, 355.8, 0
SET, 355.9, 0
SET, 356.0, 0
SET, 356.1, 0
SET, 356.2, 0
SET, 356.3, 0
SET, 356.4, 0
SET, 356.5, 0
SET, 356.6, 0
SET, 356.7, 0
SET, 356.8, 0
SET, 356.9, 0
SET, 357.0, 0
SET, 357.1, 0
SET, 357.2, 0
SET, 357.3, 0
SET, 357.4, 0
SET, 357.5, 0
SET, 357.6, 0
SET, 357.7, 0
SET, 357.8, 0
SET, 357.9, 0
SET, 358.0, 0
SET, 358.1, 0
SET, 358.2, 0
SET, 358.3, 0
SET, 358.4, 0
SET, 358.5, 0
SET, 358.6, 0
SET, 358.7, 0
SET, 358.8, 0
SET, 358.9, 0
SET, 359.0, 0
SET, 359.1, 0
SET, 359.2, 0
SET, 359.3, 0
SET, 359.4, 0
SET, 359.5, 0
SET, 359.6, 0
SET, 359.7, 0
SET, 359.8, 0
SET, 359.9, 0
SET, 360.0, 0
SET, 360.1, 0
SET, 360.2, 0
SET, 360.3, 0
SET, 360.4, 0
SET, 360.5, 0
SET, 360.6, 0
SET, 360.7, 0
SET, 360.8, 0
SET, 360.9, 0
SET, 361.0, 0
SET, 361.1, 0
SET, 361.2, 0
SET, 361.3, 0
SET, 361.4, 0
SET, 361.5, 0
SET, 361.6, 0
SET, 361.7, 0
SET, 361.8, 0
SET, 361.9, 0
SET, 362.0, 0
SET, 362.1, 0
SET, 362.2, 0
SET, 362.3, 0
SET, 362.4, 0
SET, 362.5, 0
SET, 362.6, 0
SET, 362.7, 0
SET, 362.8, 0
SET, 362.9, 0
SET, 363.0, 0
SET, 363.1, 0
SET, 363.2, 0
SET, 363.3, 0
SET, 363.4, 0
SET, 363.5, 0
SET, 363.6, 0
SET, 363.7, 0
SET, 363.8, 0
SET, 363.9, 0
SET, 364.0, 0
SET, 364.1, 0
SET, 364.2, 0
SET, 364.3, 0
SET, 364.4, 0
SET, 364.5, 0
SET, 364.6, 0
SET, 364.7, 0
SET, 364.8, 0
SET, 364.9, 0
SET, 365.0, 0
SET, 365.1, 0
SET, 365.2, 0
SET, 365.3, 0
SET, 365.4, 0
SET, 365.5, 0
SET, 365.6, 0
SET, 365.7, 0
SET, 365.8, 0
SET, 365.9, 0
SET, 366.0, 0
SET, 366.1, 0
SET, 366.2, 0
SET, 366.3, 0
SET, 366.4, 0
SET, 366.5, 0
SET, 366.6, 0
SET, 366.7, 0
SET, 366.8, 0
SET, 366.9, 0
SET, 367.0, 0
SET, 367.1, 0
SET, 367.2, 0
SET, 367.3, 0
SET, 367.4, 0
SET, 367.5, 0
SET, 367.6, 0
SET, 367.7, 0
SET, 367.8, 0
SET, 367.9, 0
SET, 368.0, 0
SET, 368.1, 0
SET, 368.2, 0
SET, 368.3, 0
SET, 368.4, 0
SET, 368.5, 0
SET, 368.6, 0
SET, 368.7, 0
SET, 368.8, 0
SET, 368.9, 0
SET, 369.0, 0
SET, 369.1, 0
SET, 369.2, 0
SET, 369.3, 0
SET, 369.4, 0
SET, 369.5, 0
SET, 369.6, 0
SET, 369.7, 0
SET, 369.8, 0
SET, 369.9, 0
SET, 370.0, 0
SET, 370.1, 0
SET, 370.2, 0
SET, 370.3, 0
SET, 370.4, 0
SET, 370.5, 0
SET, 370.6, 0
SET, 370.7, 0
SET, 370.8, 0
SET, 370.9, 0
SET, 371.0, 0
SET, 371.1, 0
SET, 371.2, 0
SET, 371.3, 0
SET, 371.4, 0
SET, 371.5, 0
SET, 371.6, 0
SET, 371.7, 0
SET, 371.8, 0
SET, 371.9, 0
SET, 372.0, 0
SET, 372.1, 0
SET, 372.2, 0
SET, 372.3, 0
SET, 372.4, 0
SET, 372.5, 0
SET, 372.6, 0
SET, 372.7, 0
SET, 372.8, 0
SET, 372.9, 0
SET, 373.0, 0
SET, 373.1, 0
SET, 373.2, 0
SET, 373.3, 0
SET, 373.4, 0
SET, 373.5, 0
SET, 373.6, 0
SET, 373.7, 0
SET, 373.8, 0
SET, 373.9, 0
SET, 374.0, 0
SET, 374.1, 0
SET, 374.2, 0
SET, 374.3, 0
SET, 374.4, 0
SET, 374.5, 0
SET, 374.6, 0
SET, 374.7, 0
SET, 374.8, 0
SET, 374.9, 0
SET, 375.0, 0
SET, 375.1, 0
SET, 375.2, 0
SET, 375.3, 0
SET, 375.4, 0
SET, 375.5, 0
SET, 375.6, 0
SET, 375.7, 0
SET, 375.8, 0
SET, 375.9, 0
SET, 376.0, 0
SET, 376.1, 0
SET, 376.2, 0
SET, 376.3, 0
SET, 376.4, 0
SET, 376.5, 0
SET, 376.6, 0
SET, 376.7, 0
SET, 376.8, 0
SET, 376.9, 0
SET, 377.0, 0
SET, 377.1, 0
SET, 377.2, 0
SET, 377.3, 0
SET, 377.4, 0
SET, 377.5, 0
SET, 377.6, 0
SET, 377.7, 0
SET, 377.8, 0
SET, 377.9, 0
SET, 378.0, 0
SET, 378.1, 0
SET, 378.2, 0
SET, 378.3, 0
SET, 378.4, 0
SET, 378.5, 0
SET, 378.6, 0
SET, 378.7, 0
SET, 378.8, 0
SET, 378.9, 0
SET, 379.0, 0
SET, 379.1, 0
SET, 379.2, 0
SET, 379.3, 0
SET, 379.4, 0
SET, 379.5, 0
SET, 379.6, 0
SET, 379.7, 0
SET, 379.8, 0
SET, 379.9, 0
SET, 380.0, 0
SET, 380.1, 0
SET, 380.2, 0
SET, 380.3, 0
SET, 380.4, 0
SET, 380.5, 0
SET, 380.6, 0
SET, 380.7, 0
SET, 380.8, 0
SET, 380.9, 0
SET, 381.0, 0
SET, 381.1, 0
SET, 381.2, 0
SET, 381.3, 0
SET, 381.4, 0
SET, 381.5, 0
SET, 381.6, 0
SET, 381.7, 0
SET, 381.8, 0
SET, 381.9, 0
SET, 382.0, 0
SET, 382.1, 0
SET, 382.2, 0
SET, 382.3, 0
SET, 382.4, 0
SET, 382.5, 0
SET, 382.6, 0
SET, 382.7, 0
SET, 382.8, 0
SET, 382.9, 0
SET, 383.0, 0
SET, 383.1, 0
SET, 383.2, 0
SET, 383.3, 0
SET, 383.4, 0
SET, 383.5, 0
SET, 383.6, 0
SET, 383.7, 0
SET, 383.8, 0
SET, 383.9, 0
SET, 384.0, 0
SET, 384.1, 0
SET, 384.2, 0
SET, 384.3, 0
SET, 384.4, 0
SET, 384.5, 0
SET, 384.6, 0
SET, 384.7, 0
SET, 384.8, 0
SET, 384.9, 0
SET, 385.0, 0
SET, 385.1, 0
SET, 385.2, 0
SET, 385.3, 0
SET, 385.4, 0
SET, 385.5, 0
SET, 385.6, 0
SET, 385.7, 0
SET, 385.8, 0
SET, 385.9, 0
SET, 386.0, 0
SET, 386.1, 0
SET, 386.2, 0
SET, 386.3, 0
SET, 386.4, 0
SET, 386.5, 0
SET, 386.6, 0
SET, 386.7, 0
SET, 386.8, 0
SET, 386.9, 0
SET, 387.0, 0
SET, 387.1, 0
SET, 387.2, 0
SET, 387.3, 0
SET, 387.4, 0
SET, 387.5, 0
SET, 387.6, 0
SET, 387.7, 0
SET, 387.8, 0
SET, 387.9, 0
SET, 388.0, 0
SET, 388.1, 0
SET, 388.2, 0
SET, 388.3, 0
SET, 388.4, 0
SET, 388.5, 0
SET, 388.6, 0
SET, 388.7, 0
SET, 388.8, 0
SET, 388.9, 0
SET, 389.0, 0
SET, 389.1, 0
SET, 389.2, 0
SET, 389.3, 0
SET, 389.4, 0
SET, 389.5, 0
SET, 389.6, 0
SET, 389.7, 0
SET, 389.8, 0
SET, 389.9, 0
SET, 390.0, 0
SET, 390.1, 0
SET, 390.2, 0
SET, 390.3, 0
SET, 390.4, 0
SET, 390.5, 0
SET, 390.6, 0
SET, 390.7, 0
SET, 390.8, 0
SET, 390.9, 0
SET, 391.0, 0
SET, 391.1, 0
SET, 391.2, 0
SET, 391.3, 0
SET, 391.4, 0
SET, 391.5, 0
SET, 391.6, 0
SET, 391.7, 0
SET, 391.8, 0
SET, 391.9, 0
SET, 392.0, 0
SET, 392.1, 0
SET, 392.2, 0
SET, 392.3, 0
SET, 392.4, 0
SET, 392.5, 0
SET, 392.6, 0
SET, 392.7, 0
SET, 392.8, 0
SET, 392.9, 0
SET, 393.0, 0
SET, 393.1, 0
SET, 393.2, 0
SET, 393.3, 0
SET, 393.4, 0
SET, 393.5, 0
SET, 393.6, 0
SET, 393.7, 0
SET, 393.8, 0
SET, 393.9, 0
SET, 394.0, 0
SET, 394.1, 0
SET, 394.2, 0
SET, 394.3, 0
SET, 394.4, 0
SET, 394.5, 0
SET, 394.6, 0
SET, 394.7, 0
SET, 394.8, 0
SET, 394.9, 0
SET, 395.0, 0
SET, 395.1, 0
SET, 395.2, 0
SET, 395.3, 0
SET, 395.4, 0
SET, 395.5, 0
SET, 395.6, 0
SET, 395.7, 0
SET, 395.8, 0
SET, 395.9, 0
SET, 396.0, 0
SET, 396.1, 0
SET, 396.2, 0
SET, 396.3, 0
SET, 396.4, 0
SET, 396.5, 0
SET, 396.6, 0
SET, 396.7, 0
SET, 396.8, 0
SET, 396.9, 0
SET, 397.0, 0
SET, 397.1, 0
SET, 397.2, 0
SET, 397.3, 0
SET, 397.4, 0
SET, 397.5, 0
SET, 397.6, 0
SET, 397.7, 0
SET, 397.8, 0
SET, 397.9, 0
SET, 398.0, 0
SET, 398.1, 0
SET, 398.2, 0
SET, 398.3, 0
SET, 398.4, 0
SET, 398.5, 0
SET, 398.6, 0
SET, 398.7, 0
SET, 398.8, 0
SET, 398.9, 0
SET, 399.0, 1
SET, 399.1, 0
SET, 399.2, 0
SET, 399.3, 0
SET, 399.4, 0
SET, 399.5, 0
SET, 399.6, 0
SET, 399.7, 0
SET, 399.8, 0
SET, 399.9, 0
SET, 400.0, 0
SET, 400.1, 0
SET, 400.2, 0
SET, 400.3, 0
SET, 400.4, 0
SET, 400.5, 0
SET, 400.6, 0
SET, 400.7, 0
SET, 400.8, 0
SET, 400.9, 0
SET, 401.0, 0
SET, 401.1, 0
SET, 401.2, 0
SET, 401.3, 0
SET, 401.4, 0
SET, 401.5, 0
SET, 401.6, 0
SET, 401.7, 0
SET, 401.8, 0
SET, 401.9, 0
SET, 402.0, 0
SET, 402.1, 0
SET, 402.2, 0
SET, 402.3, 0
SET, 402.4, 0
SET, 402.5, 0
SET, 402.6, 0
SET, 402.7, 0
SET, 402.8, 0
SET, 402.9, 0
SET, 403.0, 0
SET, 403.1, 0
SET, 403.2, 0
SET, 403.3, 0
SET, 403.4, 0
SET, 403.5, 0
SET, 403.6, 0
SET, 403.7, 0
SET, 403.8, 0
SET, 403.9, 0
SET, 404.0, 0
SET, 404.1, 0
SET, 404.2, 0
SET, 404.3, 0
SET, 404.4, 0
SET, 404.5, 0
SET, 404.6, 0
SET, 404.7, 0
SET, 404.8, 0
SET, 404.9, 0
SET, 405.0, 0
SET, 405.1, 1
SET, 405.2, 1
SET, 405.3, 2
SET, 405.4, 0
SET, 405.5, 1
SET, 405.6, 1
SET, 405.7, 0
SET, 405.8, 2
SET, 405.9, 0
SET, 406.0, 0
SET, 406.1, 0
SET, 406.2, 3
SET, 406.3, 1
SET, 406.4, 0
SET, 406.5, 0
SET, 406.6, 2
SET, 406.7, 2
SET, 406.8, 1
SET, 406.9, 4
SET, 407.0, 4
SET, 407.1, 2
SET, 407.2, 1
SET, 407.3, 2
SET, 407.4, 0
SET, 407.5, 0
SET, 407.6, 1
SET, 407.7, 1
SET, 407.8, 5
SET, 407.9, 0
SET, 408.0, 0
SET, 408.1, 0
SET, 408.2, 0
SET, 408.3, 0
SET, 408.4, 0
SET, 408.5, 0
SET, 408.6, 0
SET, 408.7, 0
SET, 408.8, 1
SET, 408.9, 1
SET, 409.0, 0
SET, 409.1, 0
SET, 409.2, 0
SET, 409.3, 1
SET, 409.4, 0
SET, 409.5, 0
SET, 409.6, 2
SET, 409.7, 1
SET, 409.8, 0
SET, 409.9, 0
SET, 410.0, 0
SET, 410.1, 0
SET, 410.2, 1
SET, 410.3, 0
SET, 410.4, 0
SET, 410.5, 1
SET, 410.6, 0
SET, 410.7, 0
SET, 410.8, 0
SET, 410.9, 0
SET, 411.0, 0
SET, 411.1, 0
SET, 411.2, 0
SET, 411.3, 0
SET, 411.4, 0
SET, 411.5, 0
SET, 411.6, 0
SET, 411.7, 0
SET, 411.8, 0
SET, 411.9, 0
SET, 412.0, 0
SET, 412.1, 0
SET, 412.2, 0
SET, 412.3, 0
SET, 412.4, 0
SET, 412.5, 0
SET, 412.6, 0
SET, 412.7, 0
SET, 412.8, 0
SET, 412.9, 0
SET, 413.0, 0
SET, 413.1, 0
SET, 413.2, 0
SET, 413.3, 0
SET, 413.4, 0
SET, 413.5, 0
SET, 413.6, 0
SET, 413.7, 0
SET, 413.8, 0
SET, 413.9, 0
SET, 414.0, 0
SET, 414.1, 0
SET, 414.2, 0
SET, 414.3, 0
SET, 414.4, 0
SET, 414.5, 0
SET, 414.6, 0
SET, 414.7, 0
SET, 414.8, 0
SET, 414.9, 0
SET, 415.0, 0
SET, 415.1, 0
SET, 415.2, 0
SET, 415.3, 0
SET, 415.4, 0
SET, 415.5, 0
SET, 415.6, 0
SET, 415.7, 0
SET, 415.8, 0
SET, 415.9, 0
SET, 416.0, 0
SET, 416.1, 0
SET, 416.2, 0
SET, 416.3, 0
SET, 416.4, 0
SET, 416.5, 0
SET, 416.6, 0
SET, 416.7, 0
SET, 416.8, 0
SET, 416.9, 0
SET, 417.0, 0
SET, 417.1, 0
SET, 417.2, 0
SET, 417.3, 0
SET, 417.4, 0
SET, 417.5, 0
SET, 417.6, 0
SET, 417.7, 0
SET, 417.8, 0
SET, 417.9, 0
SET, 418.0, 0
SET, 418.1, 0
SET, 418.2, 0
SET, 418.3, 0
SET, 418.4, 0
SET, 418.5, 0
SET, 418.6, 0
SET, 418.7, 0
SET, 418.8, 0
SET, 418.9, 0
SET, 419.0, 0
SET, 419.1, 0
SET, 419.2, 0
SET, 419.3, 0
SET, 419.4, 0
SET, 419.5, 0
SET, 419.6, 0
SET, 419.7, 0
SET, 419.8, 0
SET, 419.9, 0
SET, 420.0, 0
SET, 420.1, 0
SET, 420.2, 0
SET, 420.3, 0
SET, 420.4, 0
SET, 420.5, 0
SET, 420.6, 0
SET, 420.7, 0
SET, 420.8, 0
SET, 420.9, 0
SET, 421.0, 0
SET, 421.1, 0
SET, 421.2, 0
SET, 421.3, 0
SET, 421.4, 0
SET, 421.5, 0
SET, 421.6, 0
SET, 421.7, 0
SET, 421.8, 0
SET, 421.9, 0
SET, 422.0, 0
SET, 422.1, 0
SET, 422.2, 0
SET, 422.3, 0
SET, 422.4, 0
SET, 422.5, 0
SET, 422.6, 0
SET, 422.7, 0
SET, 422.8, 0
SET, 422.9, 0
SET, 423.0, 0
SET, 423.1, 0
SET, 423.2, 0
SET, 423.3, 0
SET, 423.4, 0
SET, 423.5, 0
SET, 423.6, 0
SET, 423.7, 0
SET, 423.8, 0
SET, 423.9, 1
SET, 424.0, 0
SET, 424.1, 0
SET, 424.2, 0
SET, 424.3, 0
SET, 424.4, 0
SET, 424.5, 0
SET, 424.6, 0
SET, 424.7, 0
SET, 424.8, 0
SET, 424.9, 0
SET, 425.0, 0
SET, 425.1, 0
SET, 425.2, 0
SET, 425.3, 0
SET, 425.4, 0
SET, 425.5, 0
SET, 425.6, 0
SET, 425.7, 0
SET, 425.8, 1
