Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
Type, Interval, Responses
GET, 611.5, 0
GET, 611.6, 0
GET, 611.7, 0
GET, 611.8, 0
GET, 611.9, 0
GET, 612.0, 0
GET, 612.1, 0
GET, 612.2, 0
GET, 612.3, 0
GET, 612.4, 0
GET, 612.5, 0
GET, 612.6, 0
GET, 612.7, 0
GET, 612.8, 0
GET, 612.9, 0
GET, 613.0, 0
GET, 613.1, 0
GET, 613.2, 0
GET, 613.3, 0
GET, 613.4, 0
GET, 613.5, 0
GET, 613.6, 0
GET, 613.7, 0
GET, 613.8, 0
GET, 613.9, 0
GET, 614.0, 0
GET, 614.1, 0
GET, 614.2, 0
GET, 614.3, 0
GET, 614.4, 0
GET, 614.5, 0
GET, 614.6, 0
GET, 614.7, 0
GET, 614.8, 0
GET, 614.9, 0
GET, 615.0, 0
GET, 615.1, 0
GET, 615.2, 0
GET, 615.3, 0
GET, 615.4, 0
GET, 615.5, 0
GET, 615.6, 0
GET, 615.7, 0
GET, 615.8, 0
GET, 615.9, 0
GET, 616.0, 0
GET, 616.1, 0
GET, 616.2, 0
GET, 616.3, 0
GET, 616.4, 0
GET, 616.5, 0
GET, 616.6, 0
GET, 616.7, 0
GET, 616.8, 0
GET, 616.9, 0
GET, 617.0, 0
GET, 617.1, 0
GET, 617.2, 0
GET, 617.3, 0
GET, 617.4, 0
GET, 617.5, 0
GET, 617.6, 0
GET, 617.7, 0
GET, 617.8, 0
GET, 617.9, 0
GET, 618.0, 0
GET, 618.1, 0
GET, 618.2, 0
GET, 618.3, 0
GET, 618.4, 0
GET, 618.5, 0
GET, 618.6, 0
GET, 618.7, 0
GET, 618.8, 0
GET, 618.9, 0
GET, 619.0, 0
GET, 619.1, 0
GET, 619.2, 0
GET, 619.3, 0
GET, 619.4, 0
GET, 619.5, 0
GET, 619.6, 0
GET, 619.7, 0
GET, 619.8, 0
GET, 619.9, 0
GET, 620.0, 0
GET, 620.1, 0
GET, 620.2, 0
GET, 620.3, 0
GET, 620.4, 0
GET, 620.5, 0
GET, 620.6, 0
GET, 620.7, 0
GET, 620.8, 0
GET, 620.9, 0
GET, 621.0, 0
GET, 621.1, 0
GET, 621.2, 0
GET, 621.3, 0
GET, 621.4, 0
GET, 621.5, 0
GET, 621.6, 0
GET, 621.7, 0
GET, 621.8, 0
GET, 621.9, 0
GET, 622.0, 0
GET, 622.1, 0
GET, 622.2, 0
GET, 622.3, 0
GET, 622.4, 0
GET, 622.5, 0
GET, 622.6, 0
GET, 622.7, 0
GET, 622.8, 0
GET, 622.9, 0
GET, 623.0, 0
GET, 623.1, 0
GET, 623.2, 0
GET, 623.3, 0
GET, 623.4, 0
GET, 623.5, 0
GET, 623.6, 0
GET, 623.7, 0
GET, 623.8, 0
GET, 623.9, 0
GET, 624.0, 0
GET, 624.1, 0
GET, 624.2, 0
GET, 624.3, 0
GET, 624.4, 0
GET, 624.5, 0
GET, 624.6, 0
GET, 624.7, 0
GET, 624.8, 0
GET, 624.9, 0
GET, 625.0, 0
GET, 625.1, 0
GET, 625.2, 0
GET, 625.3, 0
GET, 625.4, 0
GET, 625.5, 0
GET, 625.6, 0
GET, 625.7, 0
GET, 625.8, 0
GET, 625.9, 0
GET, 626.0, 0
GET, 626.1, 0
GET, 626.2, 0
GET, 626.3, 0
GET, 626.4, 0
GET, 626.5, 0
GET, 626.6, 0
GET, 626.7, 0
GET, 626.8, 0
GET, 626.9, 0
GET, 627.0, 0
GET, 627.1, 0
GET, 627.2, 0
GET, 627.3, 0
GET, 627.4, 0
GET, 627.5, 0
GET, 627.6, 0
GET, 627.7, 0
GET, 627.8, 0
GET, 627.9, 0
GET, 628.0, 0
GET, 628.1, 0
GET, 628.2, 0
GET, 628.3, 0
GET, 628.4, 0
GET, 628.5, 0
GET, 628.6, 0
GET, 628.7, 0
GET, 628.8, 0
GET, 628.9, 0
GET, 629.0, 0
GET, 629.1, 0
GET, 629.2, 0
GET, 629.3, 0
GET, 629.4, 0
GET, 629.5, 0
GET, 629.6, 0
GET, 629.7, 0
GET, 629.8, 0
GET, 629.9, 0
GET, 630.0, 0
GET, 630.1, 0
GET, 630.2, 0
GET, 630.3, 0
GET, 630.4, 0
GET, 630.5, 0
GET, 630.6, 0
GET, 630.7, 0
GET, 630.8, 0
GET, 630.9, 0
GET, 631.0, 0
GET, 631.1, 0
GET, 631.2, 0
GET, 631.3, 0
GET, 631.4, 1
GET, 631.5, 0
GET, 631.6, 0
GET, 631.7, 0
GET, 631.8, 0
GET, 631.9, 0
GET, 632.0, 0
GET, 632.1, 0
GET, 632.2, 0
GET, 632.3, 0
GET, 632.4, 0
GET, 632.5, 0
GET, 632.6, 0
GET, 632.7, 0
GET, 632.8, 0
GET, 632.9, 0
GET, 633.0, 1
GET, 633.1, 1
GET, 633.2, 0
GET, 633.3, 0
GET, 633.4, 0
GET, 633.5, 0
GET, 633.6, 0
GET, 633.7, 0
GET, 633.8, 0
GET, 633.9, 0
GET, 634.0, 0
GET, 634.1, 0
GET, 634.2, 0
GET, 634.3, 1
GET, 634.4, 0
GET, 634.5, 0
GET, 634.6, 0
GET, 634.7, 0
GET, 634.8, 0
GET, 634.9, 0
GET, 635.0, 0
GET, 635.1, 0
GET, 635.2, 0
GET, 635.3, 0
GET, 635.4, 0
GET, 635.5, 0
GET, 635.6, 0
GET, 635.7, 0
GET, 635.8, 0
GET, 635.9, 0
GET, 636.0, 0
GET, 636.1, 0
GET, 636.2, 0
GET, 636.3, 0
GET, 636.4, 0
GET, 636.5, 0
GET, 636.6, 0
GET, 636.7, 0
GET, 636.8, 0
GET, 636.9, 0
GET, 637.0, 0
GET, 637.1, 0
GET, 637.2, 0
GET, 637.3, 0
GET, 637.4, 0
GET, 637.5, 0
GET, 637.6, 0
GET, 637.7, 0
GET, 637.8, 0
GET, 637.9, 0
GET, 638.0, 0
GET, 638.1, 0
GET, 638.2, 0
GET, 638.3, 0
GET, 638.4, 0
GET, 638.5, 0
GET, 638.6, 0
GET, 638.7, 0
GET, 638.8, 0
GET, 638.9, 0
GET, 639.0, 0
GET, 639.1, 0
GET, 639.2, 0
GET, 639.3, 0
GET, 639.4, 0
GET, 639.5, 0
GET, 639.6, 0
GET, 639.7, 0
GET, 639.8, 1
GET, 639.9, 0
GET, 640.0, 0
GET, 640.1, 0
GET, 640.2, 0
GET, 640.3, 0
GET, 640.4, 0
GET, 640.5, 0
GET, 640.6, 0
GET, 640.7, 0
GET, 640.8, 0
GET, 640.9, 0
GET, 641.0, 0
GET, 641.1, 0
GET, 641.2, 0
GET, 641.3, 0
GET, 641.4, 0
GET, 641.5, 0
GET, 641.6, 0
GET, 641.7, 0
GET, 641.8, 0
GET, 641.9, 0
GET, 642.0, 0
GET, 642.1, 0
GET, 642.2, 0
GET, 642.3, 0
GET, 642.4, 0
GET, 642.5, 0
GET, 642.6, 0
GET, 642.7, 0
GET, 642.8, 0
GET, 642.9, 0
GET, 643.0, 0
GET, 643.1, 0
GET, 643.2, 0
GET, 643.3, 0
GET, 643.4, 0
GET, 643.5, 0
GET, 643.6, 0
GET, 643.7, 0
GET, 643.8, 0
GET, 643.9, 0
GET, 644.0, 0
GET, 644.1, 0
GET, 644.2, 0
GET, 644.3, 0
GET, 644.4, 0
GET, 644.5, 1
GET, 644.6, 0
GET, 644.7, 0
GET, 644.8, 0
GET, 644.9, 0
GET, 645.0, 0
GET, 645.1, 0
GET, 645.2, 0
GET, 645.3, 0
GET, 645.4, 0
GET, 645.5, 0
GET, 645.6, 0
GET, 645.7, 0
GET, 645.8, 0
GET, 645.9, 0
GET, 646.0, 0
GET, 646.1, 0
GET, 646.2, 0
GET, 646.3, 0
GET, 646.4, 0
GET, 646.5, 0
GET, 646.6, 0
GET, 646.7, 0
GET, 646.8, 0
GET, 646.9, 0
GET, 647.0, 0
GET, 647.1, 0
GET, 647.2, 0
GET, 647.3, 0
GET, 647.4, 0
GET, 647.5, 0
GET, 647.6, 0
GET, 647.7, 0
GET, 647.8, 0
GET, 647.9, 0
GET, 648.0, 0
GET, 648.1, 0
GET, 648.2, 0
GET, 648.3, 0
GET, 648.4, 0
GET, 648.5, 0
GET, 648.6, 0
GET, 648.7, 0
GET, 648.8, 0
GET, 648.9, 0
GET, 649.0, 0
GET, 649.1, 0
GET, 649.2, 0
GET, 649.3, 0
GET, 649.4, 0
GET, 649.5, 0
GET, 649.6, 0
GET, 649.7, 0
GET, 649.8, 0
GET, 649.9, 0
GET, 650.0, 0
GET, 650.1, 0
GET, 650.2, 0
GET, 650.3, 0
GET, 650.4, 0
GET, 650.5, 0
GET, 650.6, 0
GET, 650.7, 0
GET, 650.8, 0
GET, 650.9, 0
GET, 651.0, 0
GET, 651.1, 0
GET, 651.2, 0
GET, 651.3, 0
GET, 651.4, 0
GET, 651.5, 0
GET, 651.6, 0
GET, 651.7, 0
GET, 651.8, 0
GET, 651.9, 0
GET, 652.0, 0
GET, 652.1, 0
GET, 652.2, 0
GET, 652.3, 0
GET, 652.4, 0
GET, 652.5, 0
GET, 652.6, 0
GET, 652.7, 0
GET, 652.8, 0
GET, 652.9, 0
GET, 653.0, 0
GET, 653.1, 0
GET, 653.2, 0
GET, 653.3, 0
GET, 653.4, 0
GET, 653.5, 0
GET, 653.6, 0
GET, 653.7, 0
GET, 653.8, 0
GET, 653.9, 0
GET, 654.0, 0
GET, 654.1, 0
GET, 654.2, 0
GET, 654.3, 0
GET, 654.4, 0
GET, 654.5, 0
GET, 654.6, 0
GET, 654.7, 0
GET, 654.8, 0
GET, 654.9, 0
GET, 655.0, 0
GET, 655.1, 0
GET, 655.2, 0
GET, 655.3, 0
GET, 655.4, 0
GET, 655.5, 0
GET, 655.6, 0
GET, 655.7, 0
GET, 655.8, 0
GET, 655.9, 0
GET, 656.0, 0
GET, 656.1, 0
GET, 656.2, 0
GET, 656.3, 0
GET, 656.4, 0
GET, 656.5, 0
GET, 656.6, 0
GET, 656.7, 0
GET, 656.8, 0
GET, 656.9, 0
GET, 657.0, 0
GET, 657.1, 0
GET, 657.2, 0
GET, 657.3, 0
GET, 657.4, 0
GET, 657.5, 0
GET, 657.6, 0
GET, 657.7, 0
GET, 657.8, 0
GET, 657.9, 0
GET, 658.0, 0
GET, 658.1, 0
GET, 658.2, 0
GET, 658.3, 0
GET, 658.4, 0
GET, 658.5, 0
GET, 658.6, 0
GET, 658.7, 0
GET, 658.8, 0
GET, 658.9, 0
GET, 659.0, 0
GET, 659.1, 0
GET, 659.2, 0
GET, 659.3, 0
GET, 659.4, 0
GET, 659.5, 0
GET, 659.6, 0
GET, 659.7, 0
GET, 659.8, 0
GET, 659.9, 0
GET, 660.0, 0
GET, 660.1, 0
GET, 660.2, 0
GET, 660.3, 0
GET, 660.4, 0
GET, 660.5, 0
GET, 660.6, 0
GET, 660.7, 0
GET, 660.8, 0
GET, 660.9, 0
GET, 661.0, 0
GET, 661.1, 0
GET, 661.2, 0
GET, 661.3, 0
GET, 661.4, 0
GET, 661.5, 0
GET, 661.6, 0
GET, 661.7, 0
GET, 661.8, 0
GET, 661.9, 0
GET, 662.0, 0
GET, 662.1, 0
GET, 662.2, 0
GET, 662.3, 0
GET, 662.4, 0
GET, 662.5, 0
GET, 662.6, 0
GET, 662.7, 0
GET, 662.8, 0
GET, 662.9, 0
GET, 663.0, 0
GET, 663.1, 0
GET, 663.2, 0
GET, 663.3, 0
GET, 663.4, 0
GET, 663.5, 0
GET, 663.6, 0
GET, 663.7, 0
GET, 663.8, 0
GET, 663.9, 0
GET, 664.0, 0
GET, 664.1, 0
GET, 664.2, 0
GET, 664.3, 0
GET, 664.4, 0
GET, 664.5, 0
GET, 664.6, 0
GET, 664.7, 0
GET, 664.8, 0
GET, 664.9, 0
GET, 665.0, 0
GET, 665.1, 0
GET, 665.2, 0
GET, 665.3, 0
GET, 665.4, 0
GET, 665.5, 0
GET, 665.6, 0
GET, 665.7, 0
GET, 665.8, 0
GET, 665.9, 0
GET, 666.0, 0
GET, 666.1, 0
GET, 666.2, 0
GET, 666.3, 0
GET, 666.4, 0
GET, 666.5, 0
GET, 666.6, 0
GET, 666.7, 0
GET, 666.8, 0
GET, 666.9, 0
GET, 667.0, 0
GET, 667.1, 0
GET, 667.2, 0
GET, 667.3, 0
GET, 667.4, 0
GET, 667.5, 0
GET, 667.6, 0
GET, 667.7, 0
GET, 667.8, 0
GET, 667.9, 0
GET, 668.0, 0
GET, 668.1, 0
GET, 668.2, 0
GET, 668.3, 0
GET, 668.4, 0
GET, 668.5, 0
GET, 668.6, 0
GET, 668.7, 0
GET, 668.8, 0
GET, 668.9, 0
GET, 669.0, 0
GET, 669.1, 0
GET, 669.2, 0
GET, 669.3, 0
GET, 669.4, 0
GET, 669.5, 0
GET, 669.6, 0
GET, 669.7, 0
GET, 669.8, 0
GET, 669.9, 0
GET, 670.0, 0
GET, 670.1, 0
GET, 670.2, 0
GET, 670.3, 0
GET, 670.4, 0
GET, 670.5, 0
GET, 670.6, 0
GET, 670.7, 0
GET, 670.8, 0
GET, 670.9, 0
GET, 671.0, 0
GET, 671.1, 0
GET, 671.2, 0
GET, 671.3, 0
GET, 671.4, 0
GET, 671.5, 0
GET, 671.6, 0
GET, 671.7, 0
GET, 671.8, 0
GET, 671.9, 0
GET, 672.0, 0
GET, 672.1, 0
GET, 672.2, 0
GET, 672.3, 0
GET, 672.4, 0
GET, 672.5, 0
GET, 672.6, 0
GET, 672.7, 0
GET, 672.8, 0
GET, 672.9, 0
GET, 673.0, 0
GET, 673.1, 0
GET, 673.2, 0
GET, 673.3, 0
GET, 673.4, 0
GET, 673.5, 0
GET, 673.6, 0
GET, 673.7, 0
GET, 673.8, 0
GET, 673.9, 0
GET, 674.0, 0
GET, 674.1, 0
GET, 674.2, 0
GET, 674.3, 0
GET, 674.4, 0
GET, 674.5, 0
GET, 674.6, 0
GET, 674.7, 0
GET, 674.8, 0
GET, 674.9, 0
GET, 675.0, 0
GET, 675.1, 0
GET, 675.2, 0
GET, 675.3, 0
GET, 675.4, 0
GET, 675.5, 0
GET, 675.6, 0
GET, 675.7, 0
GET, 675.8, 0
GET, 675.9, 0
GET, 676.0, 0
GET, 676.1, 0
GET, 676.2, 0
GET, 676.3, 0
GET, 676.4, 0
GET, 676.5, 0
GET, 676.6, 0
GET, 676.7, 0
GET, 676.8, 0
GET, 676.9, 0
GET, 677.0, 0
GET, 677.1, 0
GET, 677.2, 0
GET, 677.3, 0
GET, 677.4, 0
GET, 677.5, 0
GET, 677.6, 0
GET, 677.7, 0
GET, 677.8, 0
GET, 677.9, 0
GET, 678.0, 0
GET, 678.1, 0
GET, 678.2, 0
GET, 678.3, 0
GET, 678.4, 0
GET, 678.5, 0
GET, 678.6, 0
GET, 678.7, 0
GET, 678.8, 0
GET, 678.9, 0
GET, 679.0, 0
GET, 679.1, 0
GET, 679.2, 0
GET, 679.3, 0
GET, 679.4, 0
GET, 679.5, 0
GET, 679.6, 0
GET, 679.7, 0
GET, 679.8, 0
GET, 679.9, 0
GET, 680.0, 0
GET, 680.1, 0
GET, 680.2, 0
GET, 680.3, 0
GET, 680.4, 0
GET, 680.5, 0
GET, 680.6, 0
GET, 680.7, 0
GET, 680.8, 0
GET, 680.9, 0
GET, 681.0, 0
GET, 681.1, 0
GET, 681.2, 0
GET, 681.3, 0
GET, 681.4, 0
GET, 681.5, 0
GET, 681.6, 0
GET, 681.7, 0
GET, 681.8, 0
GET, 681.9, 0
GET, 682.0, 0
GET, 682.1, 0
GET, 682.2, 0
GET, 682.3, 0
GET, 682.4, 0
GET, 682.5, 0
GET, 682.6, 0
GET, 682.7, 0
GET, 682.8, 0
GET, 682.9, 0
GET, 683.0, 0
GET, 683.1, 0
GET, 683.2, 0
GET, 683.3, 0
GET, 683.4, 0
GET, 683.5, 0
GET, 683.6, 0
GET, 683.7, 0
GET, 683.8, 0
GET, 683.9, 0
GET, 684.0, 0
GET, 684.1, 0
GET, 684.2, 0
GET, 684.3, 0
GET, 684.4, 0
GET, 684.5, 0
GET, 684.6, 0
GET, 684.7, 0
GET, 684.8, 0
GET, 684.9, 0
GET, 685.0, 0
GET, 685.1, 0
GET, 685.2, 0
GET, 685.3, 0
GET, 685.4, 0
GET, 685.5, 0
GET, 685.6, 0
GET, 685.7, 0
GET, 685.8, 0
GET, 685.9, 0
GET, 686.0, 0
GET, 686.1, 0
GET, 686.2, 0
GET, 686.3, 0
GET, 686.4, 0
GET, 686.5, 0
GET, 686.6, 0
GET, 686.7, 0
GET, 686.8, 0
GET, 686.9, 0
GET, 687.0, 0
GET, 687.1, 0
GET, 687.2, 0
GET, 687.3, 0
GET, 687.4, 0
GET, 687.5, 0
GET, 687.6, 0
GET, 687.7, 0
GET, 687.8, 0
GET, 687.9, 0
GET, 688.0, 0
GET, 688.1, 0
GET, 688.2, 0
GET, 688.3, 0
GET, 688.4, 0
GET, 688.5, 0
GET, 688.6, 0
GET, 688.7, 0
GET, 688.8, 0
GET, 688.9, 0
GET, 689.0, 0
GET, 689.1, 0
GET, 689.2, 0
GET, 689.3, 0
GET, 689.4, 0
GET, 689.5, 0
GET, 689.6, 0
GET, 689.7, 0
GET, 689.8, 0
GET, 689.9, 0
GET, 690.0, 0
GET, 690.1, 0
GET, 690.2, 0
GET, 690.3, 0
GET, 690.4, 0
GET, 690.5, 0
GET, 690.6, 0
GET, 690.7, 0
GET, 690.8, 0
GET, 690.9, 0
GET, 691.0, 0
GET, 691.1, 0
GET, 691.2, 0
GET, 691.3, 0
GET, 691.4, 0
GET, 691.5, 0
GET, 691.6, 0
GET, 691.7, 0
GET, 691.8, 0
GET, 691.9, 0
GET, 692.0, 0
GET, 692.1, 0
GET, 692.2, 0
GET, 692.3, 0
GET, 692.4, 0
GET, 692.5, 0
GET, 692.6, 0
GET, 692.7, 0
GET, 692.8, 0
GET, 692.9, 0
GET, 693.0, 0
GET, 693.1, 0
GET, 693.2, 0
GET, 693.3, 0
GET, 693.4, 0
GET, 693.5, 0
GET, 693.6, 0
GET, 693.7, 0
GET, 693.8, 0
GET, 693.9, 0
GET, 694.0, 0
GET, 694.1, 0
GET, 694.2, 0
GET, 694.3, 0
GET, 694.4, 0
GET, 694.5, 0
GET, 694.6, 0
GET, 694.7, 0
GET, 694.8, 0
GET, 694.9, 0
GET, 695.0, 0
GET, 695.1, 0
GET, 695.2, 0
GET, 695.3, 0
GET, 695.4, 0
GET, 695.5, 0
GET, 695.6, 0
GET, 695.7, 0
GET, 695.8, 0
GET, 695.9, 0
GET, 696.0, 0
GET, 696.1, 0
GET, 696.2, 0
GET, 696.3, 0
GET, 696.4, 0
GET, 696.5, 0
GET, 696.6, 0
GET, 696.7, 0
GET, 696.8, 0
GET, 696.9, 0
GET, 697.0, 0
GET, 697.1, 0
GET, 697.2, 0
GET, 697.3, 0
GET, 697.4, 0
GET, 697.5, 0
GET, 697.6, 0
GET, 697.7, 0
GET, 697.8, 0
GET, 697.9, 0
GET, 698.0, 0
GET, 698.1, 0
GET, 698.2, 0
GET, 698.3, 0
GET, 698.4, 0
GET, 698.5, 0
GET, 698.6, 0
GET, 698.7, 0
GET, 698.8, 0
GET, 698.9, 0
GET, 699.0, 0
GET, 699.1, 0
GET, 699.2, 0
GET, 699.3, 0
GET, 699.4, 0
GET, 699.5, 0
GET, 699.6, 0
GET, 699.7, 0
GET, 699.8, 0
GET, 699.9, 0
GET, 700.0, 0
GET, 700.1, 0
GET, 700.2, 0
GET, 700.3, 0
GET, 700.4, 0
GET, 700.5, 0
GET, 700.6, 0
GET, 700.7, 0
GET, 700.8, 0
GET, 700.9, 0
GET, 701.0, 0
GET, 701.1, 0
GET, 701.2, 0
GET, 701.3, 0
GET, 701.4, 0
GET, 701.5, 0
GET, 701.6, 0
GET, 701.7, 0
GET, 701.8, 0
GET, 701.9, 0
GET, 702.0, 0
GET, 702.1, 0
GET, 702.2, 0
GET, 702.3, 0
GET, 702.4, 0
GET, 702.5, 0
GET, 702.6, 0
GET, 702.7, 0
GET, 702.8, 0
GET, 702.9, 0
GET, 703.0, 0
GET, 703.1, 0
GET, 703.2, 0
GET, 703.3, 0
GET, 703.4, 0
GET, 703.5, 0
GET, 703.6, 0
GET, 703.7, 0
GET, 703.8, 0
GET, 703.9, 0
GET, 704.0, 0
GET, 704.1, 0
GET, 704.2, 0
GET, 704.3, 0
GET, 704.4, 0
GET, 704.5, 0
GET, 704.6, 0
GET, 704.7, 0
GET, 704.8, 0
GET, 704.9, 0
GET, 705.0, 0
GET, 705.1, 0
GET, 705.2, 0
GET, 705.3, 0
GET, 705.4, 0
GET, 705.5, 0
GET, 705.6, 0
GET, 705.7, 0
GET, 705.8, 0
GET, 705.9, 0
GET, 706.0, 0
GET, 706.1, 0
GET, 706.2, 0
GET, 706.3, 0
GET, 706.4, 0
GET, 706.5, 0
GET, 706.6, 0
GET, 706.7, 0
GET, 706.8, 0
GET, 706.9, 0
GET, 707.0, 0
GET, 707.1, 0
GET, 707.2, 0
GET, 707.3, 0
GET, 707.4, 0
GET, 707.5, 0
GET, 707.6, 0
GET, 707.7, 0
GET, 707.8, 0
GET, 707.9, 0
GET, 708.0, 0
GET, 708.1, 0
GET, 708.2, 0
GET, 708.3, 0
GET, 708.4, 0
GET, 708.5, 0
GET, 708.6, 0
GET, 708.7, 0
GET, 708.8, 0
GET, 708.9, 0
GET, 709.0, 0
GET, 709.1, 0
GET, 709.2, 0
GET, 709.3, 0
GET, 709.4, 0
GET, 709.5, 0
GET, 709.6, 0
GET, 709.7, 0
GET, 709.8, 0
GET, 709.9, 0
GET, 710.0, 0
GET, 710.1, 0
GET, 710.2, 0
GET, 710.3, 0
GET, 710.4, 0
GET, 710.5, 0
GET, 710.6, 0
GET, 710.7, 0
GET, 710.8, 0
GET, 710.9, 0
GET, 711.0, 0
GET, 711.1, 0
GET, 711.2, 0
GET, 711.3, 0
GET, 711.4, 0
GET, 711.5, 0
GET, 711.6, 0
GET, 711.7, 0
GET, 711.8, 0
GET, 711.9, 0
GET, 712.0, 0
GET, 712.1, 0
GET, 712.2, 0
GET, 712.3, 0
GET, 712.4, 0
GET, 712.5, 0
GET, 712.6, 0
GET, 712.7, 0
GET, 712.8, 0
GET, 712.9, 0
GET, 713.0, 0
GET, 713.1, 0
GET, 713.2, 0
GET, 713.3, 0
GET, 713.4, 0
GET, 713.5, 0
GET, 713.6, 0
GET, 713.7, 0
GET, 713.8, 0
GET, 713.9, 0
GET, 714.0, 0
GET, 714.1, 0
GET, 714.2, 0
GET, 714.3, 0
GET, 714.4, 0
GET, 714.5, 0
GET, 714.6, 0
GET, 714.7, 0
GET, 714.8, 0
GET, 714.9, 0
GET, 715.0, 0
GET, 715.1, 0
GET, 715.2, 0
GET, 715.3, 0
GET, 715.4, 0
GET, 715.5, 0
GET, 715.6, 0
GET, 715.7, 0
GET, 715.8, 0
GET, 715.9, 0
GET, 716.0, 0
GET, 716.1, 0
GET, 716.2, 0
GET, 716.3, 0
GET, 716.4, 0
GET, 716.5, 0
GET, 716.6, 0
GET, 716.7, 0
GET, 716.8, 0
GET, 716.9, 0
GET, 717.0, 0
GET, 717.1, 0
GET, 717.2, 0
GET, 717.3, 0
GET, 717.4, 0
GET, 717.5, 0
GET, 717.6, 0
GET, 717.7, 0
GET, 717.8, 0
GET, 717.9, 0
GET, 718.0, 0
GET, 718.1, 0
GET, 718.2, 0
GET, 718.3, 0
GET, 718.4, 0
GET, 718.5, 0
GET, 718.6, 0
GET, 718.7, 0
GET, 718.8, 0
GET, 718.9, 0
GET, 719.0, 0
GET, 719.1, 0
GET, 719.2, 0
GET, 719.3, 0
GET, 719.4, 0
GET, 719.5, 0
GET, 719.6, 0
GET, 719.7, 0
GET, 719.8, 0
GET, 719.9, 0
GET, 720.0, 0
GET, 720.1, 0
GET, 720.2, 0
GET, 720.3, 0
GET, 720.4, 0
GET, 720.5, 0
GET, 720.6, 0
GET, 720.7, 0
GET, 720.8, 0
GET, 720.9, 0
GET, 721.0, 0
GET, 721.1, 0
GET, 721.2, 0
GET, 721.3, 0
GET, 721.4, 0
GET, 721.5, 0
GET, 721.6, 0
GET, 721.7, 0
GET, 721.8, 0
GET, 721.9, 0
GET, 722.0, 0
GET, 722.1, 0
GET, 722.2, 0
GET, 722.3, 0
GET, 722.4, 0
GET, 722.5, 0
GET, 722.6, 0
GET, 722.7, 0
GET, 722.8, 0
GET, 722.9, 0
GET, 723.0, 0
GET, 723.1, 0
GET, 723.2, 0
GET, 723.3, 0
GET, 723.4, 0
GET, 723.5, 0
GET, 723.6, 0
GET, 723.7, 0
GET, 723.8, 0
GET, 723.9, 0
GET, 724.0, 0
GET, 724.1, 0
GET, 724.2, 0
GET, 724.3, 0
GET, 724.4, 0
GET, 724.5, 0
GET, 724.6, 0
GET, 724.7, 0
GET, 724.8, 0
GET, 724.9, 0
GET, 725.0, 0
GET, 725.1, 0
GET, 725.2, 0
GET, 725.3, 0
GET, 725.4, 0
GET, 725.5, 0
GET, 725.6, 0
GET, 725.7, 0
GET, 725.8, 0
GET, 725.9, 0
GET, 726.0, 0
GET, 726.1, 0
GET, 726.2, 0
GET, 726.3, 0
GET, 726.4, 0
GET, 726.5, 0
GET, 726.6, 0
GET, 726.7, 0
GET, 726.8, 0
GET, 726.9, 0
GET, 727.0, 0
GET, 727.1, 0
GET, 727.2, 0
GET, 727.3, 0
GET, 727.4, 0
GET, 727.5, 0
GET, 727.6, 0
GET, 727.7, 0
GET, 727.8, 0
GET, 727.9, 0
