Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4700, 38, 8.573903, 2.835349, 11.569951, 11.569951, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
10.00, 5111, 39, 8.319509, 2.875134, 11.313121, 11.313121, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
15.00, 5301, 39, 7.950549, 2.776533, 10.836244, 10.836244, 0.000000, 0.000000, 26509, 0, 0, 0.00, 0.00, 0
20.00, 4452, 40, 10.029079, 3.337672, 13.484306, 13.484306, 0.000000, 0.000000, 22262, 0, 0, 0.00, 0.00, 0
25.00, 5325, 40, 8.030749, 2.748557, 10.909431, 10.909431, 0.000000, 0.000000, 26626, 0, 0, 0.00, 0.00, 0
30.00, 4564, 40, 9.754046, 3.258616, 13.127912, 13.127912, 0.000000, 0.000000, 22824, 0, 0, 0.00, 0.00, 0
35.00, 5300, 40, 8.056255, 2.770700, 10.943348, 10.943348, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
40.00, 5327, 40, 7.956813, 2.766883, 10.827758, 10.827758, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
45.00, 5529, 38, 7.451147, 2.635445, 10.191082, 10.191082, 0.000000, 0.000000, 27646, 0, 0, 0.00, 0.00, 0
50.00, 5237, 39, 7.947422, 2.797981, 10.853668, 10.853668, 0.000000, 0.000000, 26189, 0, 0, 0.00, 0.00, 0
55.00, 5393, 39, 7.770483, 2.718098, 10.593934, 10.593934, 0.000000, 0.000000, 26967, 0, 0, 0.00, 0.00, 0
60.00, 5310, 40, 8.062536, 2.773172, 10.944464, 10.944464, 0.000000, 0.000000, 26552, 0, 0, 0.00, 0.00, 0
65.00, 5371, 39, 7.748253, 2.725887, 10.584970, 10.584970, 0.000000, 0.000000, 26856, 0, 0, 0.00, 0.00, 0
70.00, 4534, 39, 9.657803, 3.280457, 13.039686, 13.039686, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
70.00, 150, 6, 1.673944, 2.052030, 3.814230, 3.814230, 0.000000, 0.000000, 753, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 337.2, 0
SET, 337.3, 0
SET, 337.4, 0
SET, 337.5, 0
SET, 337.6, 0
SET, 337.7, 0
SET, 337.8, 0
SET, 337.9, 0
SET, 338.0, 0
SET, 338.1, 0
SET, 338.2, 0
SET, 338.3, 0
SET, 338.4, 0
SET, 338.5, 0
SET, 338.6, 0
SET, 338.7, 0
SET, 338.8, 0
SET, 338.9, 0
SET, 339.0, 0
SET, 339.1, 0
SET, 339.2, 0
SET, 339.3, 0
SET, 339.4, 0
SET, 339.5, 0
SET, 339.6, 0
SET, 339.7, 0
SET, 339.8, 0
SET, 339.9, 0
SET, 340.0, 0
SET, 340.1, 0
SET, 340.2, 0
SET, 340.3, 0
SET, 340.4, 0
SET, 340.5, 0
SET, 340.6, 0
SET, 340.7, 0
SET, 340.8, 0
SET, 340.9, 0
SET, 341.0, 0
SET, 341.1, 0
SET, 341.2, 0
SET, 341.3, 0
SET, 341.4, 0
SET, 341.5, 0
SET, 341.6, 0
SET, 341.7, 0
SET, 341.8, 0
SET, 341.9, 0
SET, 342.0, 0
SET, 342.1, 0
SET, 342.2, 0
SET, 342.3, 0
SET, 342.4, 0
SET, 342.5, 0
SET, 342.6, 0
SET, 342.7, 0
SET, 342.8, 0
SET, 342.9, 0
SET, 343.0, 0
SET, 343.1, 0
SET, 343.2, 0
SET, 343.3, 0
SET, 343.4, 0
SET, 343.5, 0
SET, 343.6, 0
SET, 343.7, 0
SET, 343.8, 0
SET, 343.9, 0
SET, 344.0, 0
SET, 344.1, 0
SET, 344.2, 0
SET, 344.3, 0
SET, 344.4, 0
SET, 344.5, 0
SET, 344.6, 0
SET, 344.7, 0
SET, 344.8, 0
SET, 344.9, 0
SET, 345.0, 0
SET, 345.1, 0
SET, 345.2, 0
SET, 345.3, 0
SET, 345.4, 0
SET, 345.5, 0
SET, 345.6, 0
SET, 345.7, 0
SET, 345.8, 0
SET, 345.9, 0
SET, 346.0, 0
SET, 346.1, 0
SET, 346.2, 0
SET, 346.3, 0
SET, 346.4, 0
SET, 346.5, 0
SET, 346.6, 0
SET, 346.7, 0
SET, 346.8, 0
SET, 346.9, 0
SET, 347.0, 0
SET, 347.1, 0
SET, 347.2, 0
SET, 347.3, 0
SET, 347.4, 0
SET, 347.5, 0
SET, 347.6, 0
SET, 347.7, 0
SET, 347.8, 0
SET, 347.9, 0
SET, 348.0, 0
SET, 348.1, 0
SET, 348.2, 0
SET, 348.3, 0
SET, 348.4, 0
SET, 348.5, 0
SET, 348.6, 0
SET, 348.7, 0
SET, 348.8, 0
SET, 348.9, 0
SET, 349.0, 0
SET, 349.1, 0
SET, 349.2, 0
SET, 349.3, 0
SET, 349.4, 0
SET, 349.5, 0
SET, 349.6, 0
SET, 349.7, 0
SET, 349.8, 0
SET, 349.9, 0
SET, 350.0, 0
SET, 350.1, 0
SET, 350.2, 0
SET, 350.3, 0
SET, 350.4, 0
SET, 350.5, 0
SET, 350.6, 0
SET, 350.7, 0
SET, 350.8, 0
SET, 350.9, 0
SET, 351.0, 0
SET, 351.1, 0
SET, 351.2, 0
SET, 351.3, 0
SET, 351.4, 0
SET, 351.5, 0
SET, 351.6, 0
SET, 351.7, 0
SET, 351.8, 0
SET, 351.9, 0
SET, 352.0, 0
SET, 352.1, 0
SET, 352.2, 0
SET, 352.3, 0
SET, 352.4, 0
SET, 352.5, 0
SET, 352.6, 0
SET, 352.7, 0
SET, 352.8, 0
SET, 352.9, 0
SET, 353.0, 0
SET, 353.1, 0
SET, 353.2, 0
SET, 353.3, 0
SET, 353.4, 0
SET, 353.5, 0
SET, 353.6, 0
SET, 353.7, 1
SET, 353.8, 2
SET, 353.9, 5
SET, 354.0, 3
SET, 354.1, 4
SET, 354.2, 3
SET, 354.3, 1
SET, 354.4, 1
SET, 354.5, 2
SET, 354.6, 0
SET, 354.7, 0
SET, 354.8, 1
SET, 354.9, 2
SET, 355.0, 0
SET, 355.1, 2
SET, 355.2, 1
SET, 355.3, 1
SET, 355.4, 0
SET, 355.5, 2
SET, 355.6, 0
SET, 355.7, 0
SET, 355.8, 0
SET, 355.9, 0
SET, 356.0, 0
SET, 356.1, 0
SET, 356.2, 0
SET, 356.3, 0
SET, 356.4, 0
SET, 356.5, 0
SET, 356.6, 0
SET, 356.7, 0
SET, 356.8, 0
SET, 356.9, 0
SET, 357.0, 0
SET, 357.1, 0
SET, 357.2, 0
SET, 357.3, 0
SET, 357.4, 0
SET, 357.5, 0
SET, 357.6, 0
SET, 357.7, 0
SET, 357.8, 0
SET, 357.9, 0
SET, 358.0, 0
SET, 358.1, 0
SET, 358.2, 0
SET, 358.3, 0
SET, 358.4, 0
SET, 358.5, 0
SET, 358.6, 0
SET, 358.7, 0
SET, 358.8, 0
SET, 358.9, 0
SET, 359.0, 0
SET, 359.1, 1
SET, 359.2, 0
SET, 359.3, 0
SET, 359.4, 0
SET, 359.5, 0
SET, 359.6, 0
SET, 359.7, 0
SET, 359.8, 0
SET, 359.9, 0
SET, 360.0, 0
SET, 360.1, 0
SET, 360.2, 0
SET, 360.3, 0
SET, 360.4, 0
SET, 360.5, 0
SET, 360.6, 0
SET, 360.7, 0
SET, 360.8, 0
SET, 360.9, 0
SET, 361.0, 0
SET, 361.1, 0
SET, 361.2, 0
SET, 361.3, 0
SET, 361.4, 0
SET, 361.5, 0
SET, 361.6, 0
SET, 361.7, 0
SET, 361.8, 0
SET, 361.9, 0
SET, 362.0, 0
SET, 362.1, 0
SET, 362.2, 0
SET, 362.3, 0
SET, 362.4, 0
SET, 362.5, 0
SET, 362.6, 0
SET, 362.7, 0
SET, 362.8, 0
SET, 362.9, 0
SET, 363.0, 0
SET, 363.1, 0
SET, 363.2, 0
SET, 363.3, 0
SET, 363.4, 0
SET, 363.5, 0
SET, 363.6, 0
SET, 363.7, 0
SET, 363.8, 0
SET, 363.9, 0
SET, 364.0, 0
SET, 364.1, 0
SET, 364.2, 0
SET, 364.3, 0
SET, 364.4, 0
SET, 364.5, 0
SET, 364.6, 0
SET, 364.7, 0
SET, 364.8, 0
SET, 364.9, 0
SET, 365.0, 0
SET, 365.1, 0
SET, 365.2, 0
SET, 365.3, 0
SET, 365.4, 0
SET, 365.5, 0
SET, 365.6, 0
SET, 365.7, 0
SET, 365.8, 0
SET, 365.9, 0
SET, 366.0, 0
SET, 366.1, 0
SET, 366.2, 0
SET, 366.3, 0
SET, 366.4, 0
SET, 366.5, 0
SET, 366.6, 0
SET, 366.7, 0
SET, 366.8, 0
SET, 366.9, 0
SET, 367.0, 0
SET, 367.1, 0
SET, 367.2, 0
SET, 367.3, 0
SET, 367.4, 0
SET, 367.5, 0
SET, 367.6, 0
SET, 367.7, 0
SET, 367.8, 0
SET, 367.9, 0
SET, 368.0, 0
SET, 368.1, 0
SET, 368.2, 0
SET, 368.3, 0
SET, 368.4, 0
SET, 368.5, 0
SET, 368.6, 0
SET, 368.7, 0
SET, 368.8, 0
SET, 368.9, 0
SET, 369.0, 0
SET, 369.1, 0
SET, 369.2, 0
SET, 369.3, 0
SET, 369.4, 0
SET, 369.5, 0
SET, 369.6, 0
SET, 369.7, 0
SET, 369.8, 0
SET, 369.9, 0
SET, 370.0, 0
SET, 370.1, 0
SET, 370.2, 0
SET, 370.3, 0
SET, 370.4, 0
SET, 370.5, 0
SET, 370.6, 0
SET, 370.7, 0
SET, 370.8, 0
SET, 370.9, 0
SET, 371.0, 0
SET, 371.1, 0
SET, 371.2, 0
SET, 371.3, 0
SET, 371.4, 0
SET, 371.5, 0
SET, 371.6, 0
SET, 371.7, 0
SET, 371.8, 0
SET, 371.9, 0
SET, 372.0, 0
SET, 372.1, 0
SET, 372.2, 0
SET, 372.3, 0
SET, 372.4, 0
SET, 372.5, 0
SET, 372.6, 0
SET, 372.7, 0
SET, 372.8, 0
SET, 372.9, 0
SET, 373.0, 0
SET, 373.1, 0
SET, 373.2, 0
SET, 373.3, 0
SET, 373.4, 0
SET, 373.5, 0
SET, 373.6, 0
SET, 373.7, 0
SET, 373.8, 0
SET, 373.9, 0
SET, 374.0, 0
SET, 374.1, 0
SET, 374.2, 0
SET, 374.3, 0
SET, 374.4, 0
SET, 374.5, 0
SET, 374.6, 0
SET, 374.7, 0
SET, 374.8, 0
SET, 374.9, 0
SET, 375.0, 0
SET, 375.1, 0
SET, 375.2, 0
SET, 375.3, 0
SET, 375.4, 0
SET, 375.5, 0
SET, 375.6, 0
SET, 375.7, 0
SET, 375.8, 0
SET, 375.9, 0
SET, 376.0, 0
SET, 376.1, 0
SET, 376.2, 0
SET, 376.3, 0
SET, 376.4, 0
SET, 376.5, 0
SET, 376.6, 0
SET, 376.7, 0
SET, 376.8, 0
SET, 376.9, 0
SET, 377.0, 0
SET, 377.1, 0
SET, 377.2, 0
SET, 377.3, 0
SET, 377.4, 0
SET, 377.5, 0
SET, 377.6, 0
SET, 377.7, 0
SET, 377.8, 0
SET, 377.9, 0
SET, 378.0, 0
SET, 378.1, 0
SET, 378.2, 0
SET, 378.3, 0
SET, 378.4, 0
SET, 378.5, 0
SET, 378.6, 0
SET, 378.7, 0
SET, 378.8, 0
SET, 378.9, 0
SET, 379.0, 0
SET, 379.1, 0
SET, 379.2, 0
SET, 379.3, 0
SET, 379.4, 0
SET, 379.5, 0
SET, 379.6, 0
SET, 379.7, 0
SET, 379.8, 0
SET, 379.9, 0
SET, 380.0, 0
SET, 380.1, 0
SET, 380.2, 0
SET, 380.3, 0
SET, 380.4, 0
SET, 380.5, 0
SET, 380.6, 0
SET, 380.7, 0
SET, 380.8, 0
SET, 380.9, 0
SET, 381.0, 0
SET, 381.1, 0
SET, 381.2, 0
SET, 381.3, 0
SET, 381.4, 0
SET, 381.5, 0
SET, 381.6, 0
SET, 381.7, 0
SET, 381.8, 0
SET, 381.9, 0
SET, 382.0, 0
SET, 382.1, 2
SET, 382.2, 1
SET, 382.3, 3
SET, 382.4, 0
SET, 382.5, 1
SET, 382.6, 0
SET, 382.7, 0
SET, 382.8, 2
SET, 382.9, 2
SET, 383.0, 0
SET, 383.1, 2
SET, 383.2, 0
SET, 383.3, 0
SET, 383.4, 1
SET, 383.5, 0
SET, 383.6, 0
SET, 383.7, 0
SET, 383.8, 0
SET, 383.9, 0
SET, 384.0, 0
SET, 384.1, 0
SET, 384.2, 0
SET, 384.3, 0
SET, 384.4, 0
SET, 384.5, 0
SET, 384.6, 0
SET, 384.7, 0
SET, 384.8, 0
SET, 384.9, 0
SET, 385.0, 0
SET, 385.1, 0
SET, 385.2, 0
SET, 385.3, 0
SET, 385.4, 0
SET, 385.5, 0
SET, 385.6, 0
SET, 385.7, 0
SET, 385.8, 0
SET, 385.9, 0
SET, 386.0, 0
SET, 386.1, 0
SET, 386.2, 0
SET, 386.3, 0
SET, 386.4, 0
SET, 386.5, 0
SET, 386.6, 0
SET, 386.7, 0
SET, 386.8, 2
SET, 386.9, 0
SET, 387.0, 0
SET, 387.1, 0
SET, 387.2, 0
SET, 387.3, 0
SET, 387.4, 0
SET, 387.5, 0
SET, 387.6, 0
SET, 387.7, 0
SET, 387.8, 0
SET, 387.9, 0
SET, 388.0, 0
SET, 388.1, 0
SET, 388.2, 0
SET, 388.3, 0
SET, 388.4, 0
SET, 388.5, 0
SET, 388.6, 0
SET, 388.7, 0
SET, 388.8, 0
SET, 388.9, 0
SET, 389.0, 0
SET, 389.1, 0
SET, 389.2, 0
SET, 389.3, 0
SET, 389.4, 0
SET, 389.5, 0
SET, 389.6, 0
SET, 389.7, 0
SET, 389.8, 0
SET, 389.9, 0
SET, 390.0, 0
SET, 390.1, 0
SET, 390.2, 0
SET, 390.3, 0
SET, 390.4, 0
SET, 390.5, 0
SET, 390.6, 0
SET, 390.7, 0
SET, 390.8, 0
SET, 390.9, 0
SET, 391.0, 0
SET, 391.1, 0
SET, 391.2, 0
SET, 391.3, 0
SET, 391.4, 0
SET, 391.5, 0
SET, 391.6, 0
SET, 391.7, 0
SET, 391.8, 0
SET, 391.9, 0
SET, 392.0, 0
SET, 392.1, 0
SET, 392.2, 0
SET, 392.3, 0
SET, 392.4, 0
SET, 392.5, 0
SET, 392.6, 0
SET, 392.7, 0
SET, 392.8, 0
SET, 392.9, 0
SET, 393.0, 0
SET, 393.1, 0
SET, 393.2, 0
SET, 393.3, 0
SET, 393.4, 0
SET, 393.5, 0
SET, 393.6, 0
SET, 393.7, 0
SET, 393.8, 0
SET, 393.9, 0
SET, 394.0, 0
SET, 394.1, 0
SET, 394.2, 0
SET, 394.3, 0
SET, 394.4, 0
SET, 394.5, 0
SET, 394.6, 0
SET, 394.7, 0
SET, 394.8, 0
SET, 394.9, 0
SET, 395.0, 0
SET, 395.1, 0
SET, 395.2, 0
SET, 395.3, 0
SET, 395.4, 0
SET, 395.5, 0
SET, 395.6, 0
SET, 395.7, 0
SET, 395.8, 0
SET, 395.9, 0
SET, 396.0, 0
SET, 396.1, 0
SET, 396.2, 0
SET, 396.3, 0
SET, 396.4, 0
SET, 396.5, 0
SET, 396.6, 0
SET, 396.7, 0
SET, 396.8, 0
SET, 396.9, 0
SET, 397.0, 0
SET, 397.1, 0
SET, 397.2, 0
SET, 397.3, 0
SET, 397.4, 0
SET, 397.5, 0
SET, 397.6, 0
SET, 397.7, 0
SET, 397.8, 0
SET, 397.9, 0
SET, 398.0, 0
SET, 398.1, 0
SET, 398.2, 0
SET, 398.3, 0
SET, 398.4, 0
SET, 398.5, 0
SET, 398.6, 0
SET, 398.7, 0
SET, 398.8, 0
SET, 398.9, 0
SET, 399.0, 0
SET, 399.1, 0
SET, 399.2, 0
SET, 399.3, 0
SET, 399.4, 0
SET, 399.5, 0
SET, 399.6, 0
SET, 399.7, 0
SET, 399.8, 0
SET, 399.9, 0
SET, 400.0, 0
SET, 400.1, 0
SET, 400.2, 0
SET, 400.3, 0
SET, 400.4, 0
SET, 400.5, 0
SET, 400.6, 0
SET, 400.7, 0
SET, 400.8, 0
SET, 400.9, 0
SET, 401.0, 0
SET, 401.1, 0
SET, 401.2, 0
SET, 401.3, 0
SET, 401.4, 0
SET, 401.5, 0
SET, 401.6, 0
SET, 401.7, 0
SET, 401.8, 0
SET, 401.9, 0
SET, 402.0, 0
SET, 402.1, 0
SET, 402.2, 0
SET, 402.3, 0
SET, 402.4, 0
SET, 402.5, 0
SET, 402.6, 0
SET, 402.7, 0
SET, 402.8, 0
SET, 402.9, 0
SET, 403.0, 0
SET, 403.1, 0
SET, 403.2, 0
SET, 403.3, 0
SET, 403.4, 0
SET, 403.5, 0
SET, 403.6, 0
SET, 403.7, 0
SET, 403.8, 0
SET, 403.9, 0
SET, 404.0, 0
SET, 404.1, 0
SET, 404.2, 0
SET, 404.3, 0
SET, 404.4, 0
SET, 404.5, 0
SET, 404.6, 0
SET, 404.7, 0
SET, 404.8, 0
SET, 404.9, 0
SET, 405.0, 0
SET, 405.1, 0
SET, 405.2, 0
SET, 405.3, 0
SET, 405.4, 0
SET, 405.5, 0
SET, 405.6, 4
SET, 405.7, 3
SET, 405.8, 3
SET, 405.9, 3
SET, 406.0, 0
SET, 406.1, 2
SET, 406.2, 1
SET, 406.3, 0
SET, 406.4, 0
SET, 406.5, 0
SET, 406.6, 0
SET, 406.7, 0
SET, 406.8, 0
SET, 406.9, 0
SET, 407.0, 0
SET, 407.1, 0
SET, 407.2, 0
SET, 407.3, 0
SET, 407.4, 0
SET, 407.5, 0
SET, 407.6, 0
SET, 407.7, 0
SET, 407.8, 0
SET, 407.9, 0
SET, 408.0, 0
SET, 408.1, 0
SET, 408.2, 0
SET, 408.3, 0
SET, 408.4, 0
SET, 408.5, 0
SET, 408.6, 0
SET, 408.7, 0
SET, 408.8, 0
SET, 408.9, 0
SET, 409.0, 0
SET, 409.1, 0
SET, 409.2, 0
SET, 409.3, 0
SET, 409.4, 0
SET, 409.5, 0
SET, 409.6, 0
SET, 409.7, 0
SET, 409.8, 0
SET, 409.9, 0
SET, 410.0, 0
SET, 410.1, 0
SET, 410.2, 0
SET, 410.3, 0
SET, 410.4, 0
SET, 410.5, 0
SET, 410.6, 0
SET, 410.7, 0
SET, 410.8, 0
SET, 410.9, 0
SET, 411.0, 0
SET, 411.1, 0
SET, 411.2, 0
SET, 411.3, 0
SET, 411.4, 0
SET, 411.5, 0
SET, 411.6, 0
SET, 411.7, 0
SET, 411.8, 0
SET, 411.9, 0
SET, 412.0, 0
SET, 412.1, 0
SET, 412.2, 0
SET, 412.3, 0
SET, 412.4, 0
SET, 412.5, 0
SET, 412.6, 0
SET, 412.7, 0
SET, 412.8, 0
SET, 412.9, 0
SET, 413.0, 0
SET, 413.1, 0
SET, 413.2, 0
SET, 413.3, 0
SET, 413.4, 0
SET, 413.5, 0
SET, 413.6, 0
SET, 413.7, 0
SET, 413.8, 0
SET, 413.9, 0
SET, 414.0, 0
SET, 414.1, 0
SET, 414.2, 0
SET, 414.3, 0
SET, 414.4, 0
SET, 414.5, 0
SET, 414.6, 0
SET, 414.7, 0
SET, 414.8, 0
SET, 414.9, 0
SET, 415.0, 0
SET, 415.1, 0
SET, 415.2, 0
SET, 415.3, 0
SET, 415.4, 0
SET, 415.5, 0
SET, 415.6, 0
SET, 415.7, 0
SET, 415.8, 0
SET, 415.9, 0
SET, 416.0, 0
SET, 416.1, 0
SET, 416.2, 0
SET, 416.3, 0
SET, 416.4, 0
SET, 416.5, 0
SET, 416.6, 0
SET, 416.7, 0
SET, 416.8, 0
SET, 416.9, 0
SET, 417.0, 0
SET, 417.1, 0
SET, 417.2, 0
SET, 417.3, 0
SET, 417.4, 0
SET, 417.5, 0
SET, 417.6, 0
SET, 417.7, 0
SET, 417.8, 0
SET, 417.9, 0
SET, 418.0, 0
SET, 418.1, 0
SET, 418.2, 0
SET, 418.3, 0
SET, 418.4, 0
SET, 418.5, 0
SET, 418.6, 0
SET, 418.7, 0
SET, 418.8, 0
SET, 418.9, 0
SET, 419.0, 0
SET, 419.1, 0
SET, 419.2, 0
SET, 419.3, 0
SET, 419.4, 0
SET, 419.5, 0
SET, 419.6, 0
SET, 419.7, 0
SET, 419.8, 0
SET, 419.9, 0
SET, 420.0, 0
SET, 420.1, 0
SET, 420.2, 0
SET, 420.3, 0
SET, 420.4, 0
SET, 420.5, 0
SET, 420.6, 0
SET, 420.7, 0
SET, 420.8, 0
SET, 420.9, 0
SET, 421.0, 0
SET, 421.1, 0
SET, 421.2, 0
SET, 421.3, 0
SET, 421.4, 0
SET, 421.5, 0
SET, 421.6, 0
SET, 421.7, 0
SET, 421.8, 0
SET, 421.9, 0
SET, 422.0, 0
SET, 422.1, 0
SET, 422.2, 0
SET, 422.3, 0
SET, 422.4, 0
SET, 422.5, 0
SET, 422.6, 0
SET, 422.7, 0
SET, 422.8, 0
SET, 422.9, 0
SET, 423.0, 0
SET, 423.1, 0
SET, 423.2, 0
SET, 423.3, 0
SET, 423.4, 0
SET, 423.5, 0
SET, 423.6, 0
SET, 423.7, 0
SET, 423.8, 0
SET, 423.9, 0
SET, 424.0, 0
SET, 424.1, 0
SET, 424.2, 0
SET, 424.3, 0
SET, 424.4, 0
SET, 424.5, 0
SET, 424.6, 0
SET, 424.7, 0
SET, 424.8, 0
SET, 424.9, 0
SET, 425.0, 0
SET, 425.1, 0
SET, 425.2, 0
SET, 425.3, 0
SET, 425.4, 0
SET, 425.5, 0
SET, 425.6, 0
SET, 425.7, 0
SET, 425.8, 0
SET, 425.9, 0
SET, 426.0, 0
SET, 426.1, 0
SET, 426.2, 0
SET, 426.3, 0
SET, 426.4, 0
SET, 426.5, 0
SET, 426.6, 0
SET, 426.7, 0
SET, 426.8, 0
SET, 426.9, 0
SET, 427.0, 0
SET, 427.1, 0
SET, 427.2, 0
SET, 427.3, 0
SET, 427.4, 0
SET, 427.5, 0
SET, 427.6, 0
SET, 427.7, 0
SET, 427.8, 0
SET, 427.9, 0
SET, 428.0, 0
SET, 428.1, 0
SET, 428.2, 0
SET, 428.3, 0
SET, 428.4, 0
SET, 428.5, 0
SET, 428.6, 0
SET, 428.7, 0
SET, 428.8, 0
SET, 428.9, 0
SET, 429.0, 0
SET, 429.1, 0
SET, 429.2, 0
SET, 429.3, 0
SET, 429.4, 0
SET, 429.5, 0
SET, 429.6, 0
SET, 429.7, 0
SET, 429.8, 0
SET, 429.9, 0
SET, 430.0, 0
SET, 430.1, 0
SET, 430.2, 0
SET, 430.3, 0
SET, 430.4, 0
SET, 430.5, 0
SET, 430.6, 0
SET, 430.7, 0
SET, 430.8, 0
SET, 430.9, 0
SET, 431.0, 0
SET, 431.1, 0
SET, 431.2, 0
SET, 431.3, 0
SET, 431.4, 0
SET, 431.5, 0
SET, 431.6, 0
SET, 431.7, 0
SET, 431.8, 0
SET, 431.9, 0
SET, 432.0, 0
SET, 432.1, 0
SET, 432.2, 0
SET, 432.3, 0
SET, 432.4, 0
SET, 432.5, 0
SET, 432.6, 0
SET, 432.7, 0
SET, 432.8, 0
SET, 432.9, 1
SET, 433.0, 2
SET, 433.1, 1
SET, 433.2, 1
SET, 433.3, 0
SET, 433.4, 0
SET, 433.5, 0
SET, 433.6, 0
SET, 433.7, 0
SET, 433.8, 0
SET, 433.9, 0
SET, 434.0, 1
SET, 434.1, 4
SET, 434.2, 1
SET, 434.3, 1
SET, 434.4, 1
SET, 434.5, 4
SET, 434.6, 1
SET, 434.7, 0
SET, 434.8, 0
SET, 434.9, 0
SET, 435.0, 0
SET, 435.1, 1
SET, 435.2, 3
SET, 435.3, 0
SET, 435.4, 0
SET, 435.5, 0
SET, 435.6, 0
SET, 435.7, 0
SET, 435.8, 0
SET, 435.9, 0
SET, 436.0, 0
SET, 436.1, 0
SET, 436.2, 0
SET, 436.3, 0
SET, 436.4, 0
SET, 436.5, 0
SET, 436.6, 0
SET, 436.7, 0
SET, 436.8, 0
SET, 436.9, 0
SET, 437.0, 0
SET, 437.1, 0
SET, 437.2, 0
SET, 437.3, 0
SET, 437.4, 0
SET, 437.5, 0
SET, 437.6, 0
SET, 437.7, 0
SET, 437.8, 0
SET, 437.9, 1
SET, 438.0, 2
SET, 438.1, 1
SET, 438.2, 0
SET, 438.3, 0
SET, 438.4, 0
SET, 438.5, 0
SET, 438.6, 0
SET, 438.7, 0
SET, 438.8, 0
SET, 438.9, 0
SET, 439.0, 0
SET, 439.1, 0
SET, 439.2, 0
SET, 439.3, 0
SET, 439.4, 0
SET, 439.5, 0
SET, 439.6, 0
SET, 439.7, 0
SET, 439.8, 0
SET, 439.9, 0
SET, 440.0, 0
SET, 440.1, 0
SET, 440.2, 0
SET, 440.3, 0
SET, 440.4, 0
SET, 440.5, 0
SET, 440.6, 0
SET, 440.7, 0
SET, 440.8, 0
SET, 440.9, 0
SET, 441.0, 0
SET, 441.1, 0
SET, 441.2, 0
SET, 441.3, 1
SET, 441.4, 0
SET, 441.5, 1
SET, 441.6, 0
SET, 441.7, 0
SET, 441.8, 0
SET, 441.9, 0
SET, 442.0, 0
SET, 442.1, 0
SET, 442.2, 0
SET, 442.3, 0
SET, 442.4, 0
SET, 442.5, 0
SET, 442.6, 0
SET, 442.7, 0
SET, 442.8, 0
SET, 442.9, 0
SET, 443.0, 0
SET, 443.1, 0
SET, 443.2, 0
SET, 443.3, 0
SET, 443.4, 0
SET, 443.5, 0
SET, 443.6, 0
SET, 443.7, 0
SET, 443.8, 0
SET, 443.9, 0
SET, 444.0, 0
SET, 444.1, 0
SET, 444.2, 0
SET, 444.3, 0
SET, 444.4, 0
SET, 444.5, 0
SET, 444.6, 0
SET, 444.7, 0
SET, 444.8, 0
SET, 444.9, 0
SET, 445.0, 0
SET, 445.1, 0
SET, 445.2, 0
SET, 445.3, 0
SET, 445.4, 0
SET, 445.5, 0
SET, 445.6, 0
SET, 445.7, 0
SET, 445.8, 0
SET, 445.9, 0
SET, 446.0, 0
SET, 446.1, 0
SET, 446.2, 0
SET, 446.3, 0
SET, 446.4, 0
SET, 446.5, 0
SET, 446.6, 0
SET, 446.7, 0
SET, 446.8, 0
SET, 446.9, 0
SET, 447.0, 0
SET, 447.1, 0
SET, 447.2, 0
SET, 447.3, 0
SET, 447.4, 0
SET, 447.5, 0
SET, 447.6, 0
SET, 447.7, 0
SET, 447.8, 0
SET, 447.9, 0
SET, 448.0, 0
SET, 448.1, 0
SET, 448.2, 0
SET, 448.3, 0
SET, 448.4, 0
SET, 448.5, 0
SET, 448.6, 0
SET, 448.7, 0
SET, 448.8, 0
SET, 448.9, 0
SET, 449.0, 0
SET, 449.1, 0
SET, 449.2, 0
SET, 449.3, 0
SET, 449.4, 0
SET, 449.5, 0
SET, 449.6, 0
SET, 449.7, 0
SET, 449.8, 0
SET, 449.9, 0
SET, 450.0, 0
SET, 450.1, 0
SET, 450.2, 0
SET, 450.3, 0
SET, 450.4, 0
SET, 450.5, 0
SET, 450.6, 0
SET, 450.7, 0
SET, 450.8, 0
SET, 450.9, 0
SET, 451.0, 0
SET, 451.1, 0
SET, 451.2, 0
SET, 451.3, 0
SET, 451.4, 0
SET, 451.5, 0
SET, 451.6, 0
SET, 451.7, 0
SET, 451.8, 0
SET, 451.9, 0
SET, 452.0, 0
SET, 452.1, 0
SET, 452.2, 0
SET, 452.3, 0
SET, 452.4, 0
SET, 452.5, 0
SET, 452.6, 0
SET, 452.7, 0
SET, 452.8, 0
SET, 452.9, 0
SET, 453.0, 0
SET, 453.1, 0
SET, 453.2, 0
SET, 453.3, 0
SET, 453.4, 0
